Filename:  S1.mca
Description:  
TimeStamp:  12/28/2024 11:15:48

ROI Information
Start	End	FWHM (N)	Net Area	Gross Area	Centroid (N)	Uncertainty	Status
1420	1486	0.000	0	1817	0	0	BAD
1979	2202	1.610	967	2632	2097.93	6.78	GOOD
3175	3556	0.000	0	1164	0	0	BAD
3925	4411	2.748	1341	1583	4172.90	3.19	GOOD
4733	5108	1.763	195	382	4855.62	12.23	GOOD

Spectral Data Information
Channel	Data
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
487	0
488	0
489	0
490	0
491	0
492	0
493	0
494	0
495	0
496	0
497	0
498	0
499	0
500	0
501	0
502	0
503	0
504	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
535	0
536	0
537	0
538	0
539	0
540	0
541	0
542	0
543	0
544	0
545	0
546	0
547	0
548	0
549	0
550	0
551	0
552	0
553	0
554	0
555	0
556	0
557	0
558	0
559	0
560	0
561	0
562	0
563	0
564	0
565	0
566	0
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	0
576	0
577	0
578	0
579	0
580	0
581	0
582	0
583	0
584	0
585	0
586	0
587	0
588	0
589	0
590	0
591	0
592	0
593	0
594	0
595	0
596	0
597	0
598	0
599	0
600	0
601	0
602	0
603	0
604	0
605	0
606	0
607	0
608	0
609	0
610	0
611	0
612	0
613	0
614	0
615	0
616	0
617	0
618	0
619	0
620	0
621	0
622	0
623	37
624	39
625	35
626	41
627	40
628	40
629	44
630	38
631	36
632	47
633	46
634	28
635	44
636	46
637	37
638	35
639	44
640	30
641	37
642	51
643	43
644	38
645	39
646	45
647	49
648	44
649	40
650	46
651	50
652	52
653	43
654	52
655	45
656	40
657	46
658	49
659	45
660	60
661	55
662	64
663	55
664	61
665	51
666	70
667	59
668	58
669	74
670	74
671	59
672	55
673	72
674	75
675	70
676	61
677	62
678	100
679	78
680	77
681	75
682	59
683	91
684	84
685	76
686	60
687	68
688	84
689	79
690	75
691	82
692	93
693	79
694	105
695	75
696	91
697	82
698	86
699	84
700	107
701	100
702	89
703	107
704	105
705	85
706	109
707	110
708	90
709	101
710	123
711	102
712	104
713	105
714	112
715	118
716	122
717	99
718	115
719	129
720	133
721	130
722	127
723	109
724	118
725	126
726	111
727	121
728	136
729	110
730	126
731	130
732	136
733	132
734	134
735	151
736	126
737	141
738	166
739	156
740	148
741	141
742	153
743	134
744	158
745	118
746	149
747	134
748	135
749	154
750	179
751	144
752	141
753	167
754	156
755	154
756	160
757	145
758	149
759	165
760	176
761	159
762	151
763	139
764	159
765	155
766	151
767	175
768	176
769	157
770	156
771	157
772	149
773	152
774	179
775	166
776	173
777	158
778	183
779	155
780	165
781	170
782	162
783	162
784	146
785	179
786	184
787	153
788	177
789	152
790	141
791	179
792	161
793	142
794	179
795	194
796	164
797	163
798	162
799	163
800	156
801	138
802	165
803	172
804	141
805	156
806	149
807	140
808	153
809	143
810	151
811	150
812	159
813	129
814	141
815	167
816	142
817	147
818	145
819	156
820	148
821	140
822	166
823	147
824	133
825	151
826	139
827	142
828	133
829	139
830	150
831	133
832	124
833	124
834	113
835	115
836	142
837	144
838	141
839	154
840	124
841	122
842	164
843	135
844	139
845	147
846	119
847	151
848	115
849	165
850	124
851	140
852	135
853	118
854	112
855	147
856	120
857	123
858	116
859	104
860	118
861	116
862	140
863	127
864	134
865	123
866	150
867	115
868	127
869	128
870	124
871	110
872	111
873	125
874	119
875	126
876	135
877	129
878	129
879	128
880	127
881	129
882	118
883	139
884	134
885	123
886	93
887	115
888	116
889	106
890	118
891	119
892	106
893	119
894	110
895	124
896	103
897	114
898	139
899	98
900	125
901	136
902	117
903	93
904	128
905	105
906	99
907	103
908	108
909	106
910	125
911	112
912	106
913	129
914	106
915	93
916	116
917	111
918	121
919	106
920	110
921	136
922	111
923	134
924	105
925	122
926	112
927	88
928	115
929	112
930	92
931	109
932	106
933	95
934	101
935	116
936	111
937	100
938	80
939	106
940	104
941	91
942	104
943	102
944	98
945	107
946	105
947	104
948	98
949	88
950	90
951	84
952	90
953	84
954	102
955	104
956	97
957	83
958	110
959	101
960	90
961	102
962	81
963	84
964	101
965	81
966	87
967	104
968	99
969	92
970	92
971	86
972	81
973	75
974	85
975	97
976	97
977	90
978	83
979	85
980	100
981	89
982	80
983	82
984	102
985	81
986	82
987	81
988	74
989	83
990	79
991	68
992	72
993	88
994	74
995	78
996	81
997	70
998	83
999	74
1000	83
1001	74
1002	68
1003	95
1004	82
1005	95
1006	82
1007	77
1008	74
1009	77
1010	87
1011	80
1012	83
1013	97
1014	89
1015	81
1016	85
1017	100
1018	94
1019	67
1020	72
1021	62
1022	95
1023	75
1024	75
1025	78
1026	78
1027	80
1028	81
1029	80
1030	84
1031	59
1032	77
1033	76
1034	74
1035	74
1036	76
1037	74
1038	67
1039	88
1040	61
1041	69
1042	77
1043	58
1044	89
1045	82
1046	77
1047	72
1048	65
1049	76
1050	64
1051	74
1052	65
1053	64
1054	71
1055	70
1056	77
1057	56
1058	74
1059	64
1060	68
1061	61
1062	49
1063	53
1064	78
1065	62
1066	72
1067	62
1068	63
1069	63
1070	53
1071	74
1072	64
1073	65
1074	73
1075	61
1076	57
1077	56
1078	80
1079	69
1080	49
1081	72
1082	68
1083	74
1084	60
1085	68
1086	69
1087	49
1088	65
1089	74
1090	70
1091	69
1092	52
1093	63
1094	62
1095	56
1096	64
1097	48
1098	69
1099	52
1100	66
1101	59
1102	57
1103	59
1104	69
1105	71
1106	58
1107	69
1108	56
1109	59
1110	57
1111	82
1112	62
1113	70
1114	66
1115	60
1116	52
1117	66
1118	60
1119	60
1120	67
1121	61
1122	70
1123	69
1124	61
1125	55
1126	58
1127	59
1128	45
1129	52
1130	68
1131	64
1132	54
1133	62
1134	59
1135	65
1136	72
1137	64
1138	69
1139	55
1140	59
1141	62
1142	68
1143	57
1144	59
1145	71
1146	67
1147	55
1148	67
1149	60
1150	51
1151	55
1152	61
1153	63
1154	51
1155	57
1156	45
1157	55
1158	59
1159	58
1160	64
1161	58
1162	40
1163	79
1164	58
1165	65
1166	57
1167	45
1168	54
1169	48
1170	49
1171	56
1172	51
1173	49
1174	67
1175	55
1176	59
1177	67
1178	62
1179	54
1180	61
1181	52
1182	43
1183	51
1184	53
1185	56
1186	66
1187	56
1188	55
1189	62
1190	53
1191	64
1192	64
1193	60
1194	45
1195	41
1196	57
1197	41
1198	50
1199	48
1200	56
1201	56
1202	46
1203	40
1204	45
1205	40
1206	59
1207	47
1208	50
1209	50
1210	61
1211	47
1212	62
1213	45
1214	40
1215	39
1216	51
1217	50
1218	49
1219	69
1220	49
1221	31
1222	49
1223	50
1224	37
1225	39
1226	46
1227	43
1228	37
1229	40
1230	41
1231	34
1232	44
1233	45
1234	44
1235	44
1236	39
1237	47
1238	40
1239	41
1240	34
1241	30
1242	43
1243	39
1244	31
1245	48
1246	42
1247	32
1248	38
1249	40
1250	48
1251	36
1252	37
1253	36
1254	38
1255	41
1256	27
1257	49
1258	37
1259	37
1260	38
1261	45
1262	43
1263	29
1264	44
1265	44
1266	35
1267	39
1268	30
1269	35
1270	43
1271	39
1272	37
1273	46
1274	26
1275	41
1276	42
1277	34
1278	33
1279	41
1280	43
1281	25
1282	31
1283	42
1284	43
1285	41
1286	36
1287	45
1288	27
1289	33
1290	34
1291	39
1292	32
1293	35
1294	37
1295	43
1296	41
1297	42
1298	43
1299	29
1300	28
1301	36
1302	31
1303	33
1304	35
1305	26
1306	35
1307	26
1308	38
1309	48
1310	28
1311	32
1312	38
1313	36
1314	31
1315	28
1316	34
1317	31
1318	35
1319	34
1320	28
1321	39
1322	28
1323	33
1324	29
1325	42
1326	40
1327	31
1328	34
1329	30
1330	41
1331	30
1332	29
1333	28
1334	30
1335	26
1336	28
1337	32
1338	32
1339	32
1340	25
1341	37
1342	30
1343	33
1344	33
1345	31
1346	41
1347	30
1348	29
1349	35
1350	35
1351	36
1352	33
1353	35
1354	36
1355	35
1356	30
1357	36
1358	24
1359	29
1360	30
1361	31
1362	25
1363	27
1364	26
1365	31
1366	28
1367	35
1368	29
1369	26
1370	29
1371	32
1372	25
1373	22
1374	27
1375	39
1376	19
1377	21
1378	30
1379	29
1380	29
1381	31
1382	27
1383	32
1384	21
1385	26
1386	41
1387	24
1388	26
1389	35
1390	25
1391	22
1392	27
1393	30
1394	41
1395	26
1396	31
1397	20
1398	26
1399	27
1400	24
1401	28
1402	35
1403	33
1404	31
1405	19
1406	35
1407	32
1408	27
1409	29
1410	27
1411	27
1412	26
1413	25
1414	31
1415	27
1416	25
1417	25
1418	24
1419	29
1420	34
1421	28
1422	24
1423	30
1424	28
1425	26
1426	23
1427	30
1428	40
1429	31
1430	33
1431	20
1432	22
1433	27
1434	30
1435	31
1436	26
1437	30
1438	34
1439	26
1440	25
1441	31
1442	31
1443	26
1444	26
1445	29
1446	37
1447	25
1448	23
1449	25
1450	29
1451	33
1452	20
1453	25
1454	23
1455	31
1456	30
1457	25
1458	21
1459	30
1460	19
1461	40
1462	28
1463	34
1464	29
1465	32
1466	37
1467	24
1468	25
1469	36
1470	25
1471	29
1472	26
1473	26
1474	33
1475	30
1476	26
1477	22
1478	24
1479	41
1480	22
1481	25
1482	26
1483	29
1484	20
1485	25
1486	23
1487	21
1488	28
1489	15
1490	19
1491	21
1492	28
1493	24
1494	25
1495	15
1496	29
1497	26
1498	21
1499	19
1500	21
1501	29
1502	17
1503	23
1504	39
1505	22
1506	25
1507	24
1508	11
1509	18
1510	23
1511	23
1512	26
1513	20
1514	12
1515	15
1516	23
1517	18
1518	15
1519	22
1520	16
1521	26
1522	15
1523	11
1524	16
1525	29
1526	16
1527	25
1528	16
1529	16
1530	18
1531	24
1532	23
1533	15
1534	9
1535	18
1536	12
1537	16
1538	24
1539	29
1540	14
1541	17
1542	23
1543	14
1544	19
1545	18
1546	7
1547	19
1548	22
1549	13
1550	22
1551	21
1552	16
1553	16
1554	18
1555	28
1556	14
1557	12
1558	20
1559	22
1560	17
1561	15
1562	24
1563	23
1564	20
1565	14
1566	9
1567	17
1568	8
1569	16
1570	15
1571	16
1572	26
1573	17
1574	17
1575	14
1576	19
1577	19
1578	10
1579	12
1580	15
1581	11
1582	17
1583	25
1584	22
1585	10
1586	17
1587	11
1588	15
1589	20
1590	16
1591	11
1592	23
1593	10
1594	13
1595	21
1596	14
1597	12
1598	12
1599	16
1600	18
1601	11
1602	20
1603	18
1604	18
1605	14
1606	13
1607	16
1608	15
1609	16
1610	6
1611	15
1612	18
1613	12
1614	17
1615	13
1616	16
1617	12
1618	14
1619	12
1620	13
1621	13
1622	18
1623	16
1624	15
1625	8
1626	10
1627	14
1628	14
1629	16
1630	11
1631	19
1632	18
1633	24
1634	14
1635	24
1636	21
1637	15
1638	13
1639	12
1640	10
1641	10
1642	16
1643	16
1644	15
1645	16
1646	14
1647	22
1648	15
1649	6
1650	8
1651	11
1652	9
1653	15
1654	20
1655	16
1656	10
1657	6
1658	13
1659	14
1660	17
1661	14
1662	23
1663	17
1664	11
1665	10
1666	15
1667	18
1668	15
1669	13
1670	15
1671	15
1672	16
1673	9
1674	24
1675	17
1676	16
1677	17
1678	8
1679	18
1680	11
1681	15
1682	20
1683	20
1684	16
1685	9
1686	10
1687	15
1688	11
1689	11
1690	15
1691	13
1692	11
1693	10
1694	5
1695	15
1696	17
1697	14
1698	16
1699	8
1700	21
1701	16
1702	19
1703	14
1704	13
1705	15
1706	13
1707	19
1708	14
1709	11
1710	14
1711	8
1712	12
1713	14
1714	12
1715	15
1716	14
1717	8
1718	11
1719	10
1720	13
1721	18
1722	10
1723	12
1724	13
1725	9
1726	17
1727	16
1728	10
1729	7
1730	11
1731	13
1732	11
1733	11
1734	15
1735	7
1736	9
1737	6
1738	14
1739	11
1740	10
1741	16
1742	16
1743	12
1744	18
1745	14
1746	12
1747	9
1748	17
1749	17
1750	11
1751	16
1752	9
1753	17
1754	10
1755	15
1756	14
1757	12
1758	11
1759	15
1760	11
1761	11
1762	20
1763	7
1764	14
1765	8
1766	13
1767	15
1768	11
1769	13
1770	17
1771	8
1772	13
1773	15
1774	11
1775	16
1776	8
1777	7
1778	21
1779	14
1780	11
1781	13
1782	11
1783	9
1784	13
1785	10
1786	15
1787	11
1788	8
1789	12
1790	12
1791	8
1792	15
1793	3
1794	13
1795	22
1796	8
1797	12
1798	13
1799	11
1800	9
1801	23
1802	9
1803	10
1804	11
1805	9
1806	20
1807	12
1808	13
1809	17
1810	18
1811	8
1812	14
1813	12
1814	13
1815	13
1816	16
1817	11
1818	7
1819	9
1820	5
1821	16
1822	13
1823	8
1824	13
1825	8
1826	14
1827	12
1828	5
1829	19
1830	16
1831	11
1832	14
1833	10
1834	16
1835	8
1836	13
1837	3
1838	15
1839	15
1840	11
1841	13
1842	8
1843	15
1844	16
1845	12
1846	5
1847	16
1848	17
1849	14
1850	11
1851	14
1852	14
1853	16
1854	10
1855	8
1856	15
1857	13
1858	12
1859	14
1860	9
1861	17
1862	15
1863	6
1864	15
1865	16
1866	11
1867	7
1868	10
1869	13
1870	18
1871	11
1872	12
1873	9
1874	18
1875	10
1876	8
1877	15
1878	14
1879	14
1880	6
1881	9
1882	15
1883	8
1884	10
1885	10
1886	5
1887	14
1888	10
1889	13
1890	14
1891	8
1892	10
1893	11
1894	8
1895	10
1896	8
1897	14
1898	4
1899	12
1900	7
1901	7
1902	14
1903	9
1904	10
1905	10
1906	7
1907	6
1908	6
1909	15
1910	9
1911	8
1912	12
1913	9
1914	14
1915	13
1916	6
1917	14
1918	7
1919	6
1920	10
1921	9
1922	11
1923	5
1924	10
1925	17
1926	11
1927	13
1928	10
1929	8
1930	17
1931	7
1932	14
1933	13
1934	8
1935	9
1936	9
1937	10
1938	7
1939	10
1940	2
1941	6
1942	15
1943	10
1944	9
1945	6
1946	13
1947	12
1948	12
1949	7
1950	10
1951	7
1952	13
1953	6
1954	9
1955	9
1956	17
1957	15
1958	11
1959	10
1960	14
1961	10
1962	10
1963	15
1964	12
1965	17
1966	10
1967	7
1968	11
1969	9
1970	11
1971	12
1972	12
1973	6
1974	12
1975	7
1976	9
1977	13
1978	16
1979	10
1980	12
1981	10
1982	7
1983	17
1984	11
1985	10
1986	11
1987	13
1988	16
1989	17
1990	8
1991	7
1992	8
1993	10
1994	16
1995	12
1996	14
1997	10
1998	14
1999	10
2000	7
2001	22
2002	12
2003	9
2004	13
2005	9
2006	10
2007	10
2008	11
2009	14
2010	7
2011	11
2012	11
2013	13
2014	10
2015	13
2016	9
2017	10
2018	7
2019	12
2020	10
2021	18
2022	10
2023	14
2024	14
2025	14
2026	7
2027	14
2028	13
2029	13
2030	12
2031	11
2032	11
2033	19
2034	12
2035	15
2036	13
2037	11
2038	13
2039	11
2040	12
2041	13
2042	16
2043	13
2044	13
2045	14
2046	14
2047	15
2048	15
2049	14
2050	16
2051	15
2052	16
2053	15
2054	17
2055	12
2056	12
2057	14
2058	15
2059	18
2060	16
2061	16
2062	10
2063	7
2064	10
2065	18
2066	14
2067	8
2068	17
2069	17
2070	14
2071	15
2072	18
2073	14
2074	13
2075	9
2076	12
2077	16
2078	17
2079	12
2080	16
2081	12
2082	14
2083	22
2084	12
2085	9
2086	15
2087	15
2088	13
2089	12
2090	13
2091	14
2092	11
2093	12
2094	14
2095	9
2096	18
2097	9
2098	16
2099	11
2100	19
2101	13
2102	21
2103	17
2104	9
2105	12
2106	10
2107	14
2108	10
2109	12
2110	14
2111	9
2112	13
2113	9
2114	9
2115	12
2116	10
2117	8
2118	14
2119	9
2120	17
2121	7
2122	9
2123	7
2124	17
2125	17
2126	15
2127	11
2128	13
2129	15
2130	9
2131	14
2132	8
2133	10
2134	17
2135	12
2136	13
2137	10
2138	10
2139	6
2140	9
2141	10
2142	15
2143	8
2144	16
2145	10
2146	11
2147	13
2148	10
2149	9
2150	9
2151	7
2152	15
2153	13
2154	9
2155	7
2156	15
2157	7
2158	14
2159	12
2160	8
2161	13
2162	8
2163	13
2164	9
2165	9
2166	13
2167	8
2168	12
2169	10
2170	9
2171	11
2172	10
2173	12
2174	10
2175	9
2176	6
2177	9
2178	11
2179	8
2180	6
2181	10
2182	5
2183	18
2184	9
2185	11
2186	9
2187	10
2188	6
2189	9
2190	7
2191	10
2192	9
2193	11
2194	8
2195	10
2196	5
2197	8
2198	10
2199	10
2200	6
2201	10
2202	5
2203	7
2204	4
2205	12
2206	10
2207	7
2208	5
2209	9
2210	10
2211	11
2212	6
2213	7
2214	10
2215	9
2216	6
2217	6
2218	5
2219	6
2220	8
2221	6
2222	8
2223	8
2224	6
2225	8
2226	5
2227	7
2228	5
2229	2
2230	8
2231	6
2232	9
2233	5
2234	3
2235	7
2236	7
2237	5
2238	9
2239	7
2240	10
2241	2
2242	9
2243	8
2244	5
2245	4
2246	6
2247	4
2248	6
2249	5
2250	8
2251	3
2252	9
2253	9
2254	8
2255	10
2256	7
2257	10
2258	8
2259	5
2260	6
2261	7
2262	6
2263	9
2264	9
2265	3
2266	5
2267	8
2268	4
2269	5
2270	8
2271	11
2272	5
2273	8
2274	5
2275	7
2276	6
2277	8
2278	8
2279	5
2280	13
2281	4
2282	8
2283	6
2284	9
2285	4
2286	6
2287	6
2288	7
2289	8
2290	7
2291	7
2292	0
2293	9
2294	7
2295	3
2296	6
2297	9
2298	4
2299	7
2300	6
2301	8
2302	7
2303	5
2304	5
2305	7
2306	6
2307	6
2308	3
2309	9
2310	7
2311	13
2312	7
2313	5
2314	11
2315	5
2316	6
2317	8
2318	7
2319	8
2320	4
2321	5
2322	8
2323	7
2324	7
2325	7
2326	3
2327	6
2328	5
2329	8
2330	4
2331	8
2332	5
2333	10
2334	4
2335	7
2336	6
2337	5
2338	6
2339	7
2340	4
2341	7
2342	10
2343	7
2344	10
2345	5
2346	9
2347	9
2348	7
2349	10
2350	3
2351	7
2352	10
2353	3
2354	10
2355	4
2356	4
2357	7
2358	3
2359	5
2360	5
2361	8
2362	6
2363	7
2364	8
2365	6
2366	6
2367	8
2368	6
2369	5
2370	7
2371	5
2372	7
2373	7
2374	6
2375	5
2376	4
2377	7
2378	3
2379	10
2380	13
2381	4
2382	4
2383	7
2384	9
2385	7
2386	8
2387	3
2388	12
2389	5
2390	6
2391	4
2392	5
2393	7
2394	3
2395	5
2396	6
2397	3
2398	7
2399	5
2400	3
2401	9
2402	4
2403	4
2404	6
2405	5
2406	2
2407	8
2408	5
2409	1
2410	5
2411	8
2412	4
2413	5
2414	6
2415	6
2416	4
2417	9
2418	6
2419	6
2420	9
2421	4
2422	9
2423	6
2424	4
2425	9
2426	5
2427	7
2428	3
2429	5
2430	7
2431	4
2432	5
2433	12
2434	5
2435	2
2436	4
2437	8
2438	4
2439	5
2440	5
2441	9
2442	10
2443	5
2444	8
2445	7
2446	9
2447	12
2448	4
2449	6
2450	5
2451	5
2452	2
2453	4
2454	1
2455	4
2456	8
2457	5
2458	4
2459	8
2460	10
2461	6
2462	3
2463	6
2464	6
2465	6
2466	4
2467	3
2468	3
2469	7
2470	7
2471	4
2472	5
2473	7
2474	5
2475	4
2476	7
2477	7
2478	9
2479	13
2480	6
2481	6
2482	3
2483	2
2484	6
2485	5
2486	6
2487	4
2488	10
2489	6
2490	4
2491	4
2492	10
2493	4
2494	8
2495	4
2496	3
2497	3
2498	5
2499	6
2500	5
2501	12
2502	7
2503	7
2504	2
2505	7
2506	4
2507	3
2508	4
2509	3
2510	3
2511	4
2512	5
2513	6
2514	7
2515	7
2516	4
2517	6
2518	6
2519	7
2520	5
2521	8
2522	5
2523	8
2524	6
2525	5
2526	7
2527	4
2528	4
2529	2
2530	5
2531	5
2532	5
2533	5
2534	16
2535	3
2536	3
2537	4
2538	2
2539	13
2540	3
2541	3
2542	5
2543	4
2544	10
2545	4
2546	1
2547	2
2548	6
2549	6
2550	4
2551	7
2552	4
2553	7
2554	5
2555	4
2556	1
2557	6
2558	6
2559	9
2560	4
2561	5
2562	3
2563	10
2564	6
2565	5
2566	8
2567	6
2568	3
2569	6
2570	5
2571	4
2572	8
2573	2
2574	2
2575	5
2576	5
2577	2
2578	6
2579	4
2580	4
2581	2
2582	7
2583	8
2584	9
2585	6
2586	7
2587	3
2588	6
2589	2
2590	7
2591	5
2592	4
2593	3
2594	7
2595	5
2596	4
2597	9
2598	6
2599	6
2600	7
2601	3
2602	5
2603	7
2604	6
2605	7
2606	5
2607	2
2608	4
2609	2
2610	7
2611	7
2612	2
2613	3
2614	7
2615	7
2616	3
2617	5
2618	5
2619	4
2620	1
2621	7
2622	9
2623	4
2624	5
2625	4
2626	7
2627	7
2628	7
2629	7
2630	2
2631	8
2632	3
2633	4
2634	6
2635	5
2636	11
2637	5
2638	8
2639	6
2640	5
2641	1
2642	5
2643	6
2644	7
2645	5
2646	3
2647	4
2648	7
2649	6
2650	7
2651	9
2652	6
2653	1
2654	7
2655	6
2656	8
2657	2
2658	5
2659	3
2660	7
2661	3
2662	3
2663	7
2664	5
2665	3
2666	6
2667	7
2668	8
2669	7
2670	5
2671	5
2672	3
2673	1
2674	5
2675	5
2676	2
2677	4
2678	6
2679	5
2680	6
2681	6
2682	3
2683	2
2684	4
2685	3
2686	2
2687	9
2688	10
2689	1
2690	1
2691	7
2692	3
2693	5
2694	0
2695	7
2696	7
2697	6
2698	7
2699	5
2700	2
2701	7
2702	6
2703	4
2704	4
2705	2
2706	6
2707	5
2708	3
2709	7
2710	8
2711	6
2712	4
2713	3
2714	4
2715	7
2716	5
2717	4
2718	2
2719	4
2720	4
2721	8
2722	6
2723	3
2724	5
2725	4
2726	4
2727	6
2728	6
2729	5
2730	9
2731	4
2732	4
2733	9
2734	3
2735	6
2736	4
2737	4
2738	6
2739	3
2740	4
2741	5
2742	6
2743	2
2744	8
2745	4
2746	7
2747	4
2748	5
2749	0
2750	4
2751	7
2752	7
2753	6
2754	6
2755	6
2756	2
2757	3
2758	7
2759	6
2760	4
2761	3
2762	12
2763	4
2764	9
2765	9
2766	5
2767	4
2768	3
2769	3
2770	6
2771	7
2772	6
2773	2
2774	4
2775	7
2776	3
2777	7
2778	3
2779	7
2780	5
2781	6
2782	3
2783	5
2784	6
2785	4
2786	6
2787	3
2788	3
2789	6
2790	5
2791	6
2792	6
2793	3
2794	6
2795	4
2796	3
2797	5
2798	4
2799	5
2800	6
2801	6
2802	3
2803	2
2804	6
2805	5
2806	4
2807	4
2808	6
2809	5
2810	7
2811	6
2812	4
2813	5
2814	5
2815	3
2816	6
2817	6
2818	5
2819	5
2820	2
2821	1
2822	7
2823	1
2824	6
2825	7
2826	4
2827	9
2828	5
2829	10
2830	2
2831	6
2832	6
2833	5
2834	7
2835	8
2836	5
2837	4
2838	7
2839	3
2840	7
2841	6
2842	2
2843	5
2844	8
2845	8
2846	4
2847	7
2848	4
2849	5
2850	7
2851	4
2852	2
2853	2
2854	4
2855	8
2856	4
2857	4
2858	2
2859	7
2860	4
2861	8
2862	6
2863	8
2864	6
2865	2
2866	4
2867	7
2868	4
2869	6
2870	6
2871	7
2872	4
2873	8
2874	6
2875	2
2876	4
2877	7
2878	3
2879	8
2880	5
2881	5
2882	5
2883	3
2884	3
2885	2
2886	4
2887	7
2888	4
2889	7
2890	8
2891	8
2892	5
2893	10
2894	6
2895	7
2896	4
2897	5
2898	5
2899	10
2900	7
2901	3
2902	5
2903	7
2904	3
2905	8
