Filename:  S1.mca
Description:  
TimeStamp:  12/28/2024 11:09:42

ROI Information
Start	End	FWHM (N)	Net Area	Gross Area	Centroid (N)	Uncertainty	Status
1420	1486	1.216	152	1387	1451.11	33.69	GOOD
1979	2202	1.400	874	1984	2088.57	6.36	GOOD
3175	3556	0.000	0	926	0	0	BAD
3925	4411	1.963	810	1295	4208.43	5.21	GOOD
4733	5108	1.167	289	289	4905.84	5.88	GOOD

Spectral Data Information
Channel	Data
474	0
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
487	0
488	0
489	0
490	0
491	0
492	0
493	0
494	0
495	0
496	0
497	0
498	0
499	0
500	0
501	0
502	0
503	0
504	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
535	0
536	0
537	0
538	0
539	0
540	0
541	0
542	0
543	0
544	0
545	0
546	0
547	0
548	0
549	0
550	0
551	0
552	0
553	0
554	0
555	0
556	0
557	0
558	0
559	0
560	0
561	0
562	0
563	0
564	0
565	0
566	0
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	0
576	0
577	0
578	0
579	0
580	0
581	0
582	0
583	0
584	0
585	0
586	0
587	0
588	0
589	0
590	0
591	0
592	0
593	0
594	0
595	0
596	0
597	0
598	0
599	0
600	0
601	0
602	0
603	0
604	0
605	0
606	0
607	0
608	0
609	0
610	0
611	0
612	0
613	0
614	0
615	0
616	0
617	0
618	0
619	0
620	0
621	0
622	0
623	35
624	27
625	36
626	39
627	33
628	25
629	38
630	33
631	32
632	22
633	36
634	29
635	37
636	23
637	39
638	31
639	28
640	26
641	25
642	26
643	33
644	34
645	36
646	32
647	40
648	28
649	27
650	39
651	32
652	36
653	33
654	32
655	43
656	33
657	54
658	39
659	44
660	35
661	41
662	37
663	38
664	35
665	38
666	45
667	34
668	49
669	34
670	49
671	61
672	47
673	57
674	54
675	47
676	63
677	55
678	51
679	58
680	55
681	48
682	60
683	67
684	51
685	68
686	46
687	50
688	64
689	66
690	70
691	78
692	69
693	78
694	70
695	62
696	68
697	70
698	64
699	68
700	79
701	87
702	75
703	77
704	96
705	80
706	83
707	86
708	79
709	85
710	73
711	91
712	88
713	81
714	93
715	65
716	75
717	79
718	84
719	106
720	97
721	91
722	102
723	106
724	101
725	103
726	101
727	92
728	84
729	113
730	134
731	99
732	98
733	98
734	110
735	97
736	107
737	113
738	111
739	125
740	120
741	120
742	116
743	108
744	108
745	135
746	111
747	111
748	120
749	100
750	118
751	118
752	131
753	138
754	142
755	145
756	130
757	114
758	142
759	118
760	135
761	117
762	109
763	121
764	120
765	125
766	145
767	111
768	110
769	118
770	104
771	133
772	118
773	136
774	130
775	127
776	115
777	109
778	125
779	120
780	117
781	124
782	134
783	119
784	126
785	144
786	138
787	125
788	129
789	138
790	116
791	129
792	123
793	115
794	129
795	123
796	115
797	109
798	130
799	109
800	125
801	115
802	129
803	107
804	133
805	124
806	122
807	110
808	111
809	98
810	106
811	111
812	113
813	100
814	113
815	102
816	111
817	132
818	97
819	119
820	109
821	127
822	127
823	110
824	106
825	107
826	103
827	98
828	87
829	129
830	109
831	147
832	88
833	122
834	107
835	111
836	98
837	105
838	102
839	96
840	123
841	113
842	109
843	86
844	108
845	107
846	90
847	78
848	109
849	101
850	83
851	102
852	106
853	101
854	103
855	106
856	101
857	88
858	88
859	104
860	111
861	92
862	107
863	86
864	102
865	94
866	83
867	100
868	92
869	96
870	102
871	86
872	83
873	90
874	97
875	100
876	103
877	112
878	95
879	89
880	105
881	77
882	85
883	97
884	96
885	105
886	97
887	102
888	89
889	91
890	98
891	77
892	88
893	103
894	97
895	71
896	94
897	84
898	102
899	79
900	76
901	94
902	94
903	76
904	76
905	68
906	89
907	88
908	87
909	82
910	67
911	82
912	83
913	88
914	90
915	87
916	83
917	84
918	87
919	66
920	70
921	87
922	77
923	70
924	83
925	74
926	76
927	69
928	71
929	85
930	87
931	70
932	75
933	80
934	91
935	83
936	71
937	77
938	83
939	74
940	57
941	84
942	76
943	73
944	61
945	63
946	73
947	72
948	68
949	69
950	77
951	72
952	64
953	71
954	55
955	68
956	79
957	67
958	59
959	63
960	71
961	69
962	54
963	74
964	71
965	72
966	67
967	63
968	69
969	75
970	52
971	54
972	60
973	67
974	66
975	75
976	79
977	66
978	59
979	73
980	58
981	59
982	60
983	67
984	67
985	52
986	65
987	68
988	57
989	58
990	59
991	67
992	64
993	63
994	75
995	68
996	68
997	60
998	63
999	70
1000	59
1001	62
1002	60
1003	50
1004	61
1005	62
1006	68
1007	56
1008	56
1009	57
1010	48
1011	60
1012	57
1013	60
1014	46
1015	56
1016	48
1017	60
1018	57
1019	72
1020	65
1021	61
1022	49
1023	62
1024	41
1025	55
1026	63
1027	73
1028	65
1029	65
1030	42
1031	60
1032	68
1033	68
1034	65
1035	45
1036	48
1037	63
1038	60
1039	64
1040	60
1041	44
1042	58
1043	43
1044	48
1045	45
1046	55
1047	58
1048	48
1049	64
1050	63
1051	53
1052	55
1053	52
1054	52
1055	42
1056	43
1057	57
1058	56
1059	54
1060	51
1061	58
1062	39
1063	56
1064	49
1065	50
1066	44
1067	49
1068	45
1069	55
1070	50
1071	52
1072	65
1073	52
1074	38
1075	55
1076	56
1077	52
1078	42
1079	37
1080	47
1081	56
1082	67
1083	48
1084	41
1085	60
1086	50
1087	46
1088	59
1089	43
1090	52
1091	60
1092	54
1093	59
1094	45
1095	50
1096	49
1097	41
1098	50
1099	51
1100	50
1101	32
1102	56
1103	46
1104	53
1105	39
1106	55
1107	37
1108	50
1109	57
1110	56
1111	57
1112	47
1113	37
1114	57
1115	45
1116	53
1117	49
1118	47
1119	54
1120	55
1121	53
1122	50
1123	54
1124	53
1125	52
1126	43
1127	44
1128	31
1129	36
1130	31
1131	62
1132	40
1133	49
1134	50
1135	47
1136	40
1137	41
1138	50
1139	46
1140	46
1141	52
1142	47
1143	53
1144	33
1145	42
1146	57
1147	46
1148	44
1149	45
1150	49
1151	48
1152	47
1153	51
1154	40
1155	39
1156	44
1157	42
1158	54
1159	51
1160	71
1161	52
1162	57
1163	45
1164	46
1165	45
1166	50
1167	47
1168	56
1169	48
1170	55
1171	41
1172	47
1173	41
1174	64
1175	35
1176	49
1177	39
1178	51
1179	46
1180	37
1181	47
1182	50
1183	46
1184	33
1185	47
1186	33
1187	59
1188	54
1189	45
1190	34
1191	35
1192	55
1193	40
1194	41
1195	34
1196	39
1197	37
1198	43
1199	35
1200	32
1201	35
1202	44
1203	38
1204	36
1205	36
1206	30
1207	34
1208	33
1209	34
1210	38
1211	35
1212	28
1213	23
1214	25
1215	31
1216	41
1217	29
1218	28
1219	41
1220	40
1221	34
1222	38
1223	34
1224	35
1225	37
1226	30
1227	51
1228	38
1229	37
1230	34
1231	32
1232	33
1233	40
1234	38
1235	24
1236	31
1237	26
1238	27
1239	31
1240	17
1241	31
1242	31
1243	37
1244	22
1245	30
1246	29
1247	35
1248	35
1249	30
1250	38
1251	27
1252	21
1253	28
1254	24
1255	39
1256	24
1257	25
1258	22
1259	24
1260	34
1261	27
1262	24
1263	26
1264	32
1265	28
1266	25
1267	21
1268	39
1269	26
1270	26
1271	34
1272	25
1273	26
1274	23
1275	27
1276	28
1277	41
1278	42
1279	25
1280	28
1281	20
1282	24
1283	30
1284	32
1285	28
1286	17
1287	25
1288	36
1289	31
1290	24
1291	26
1292	33
1293	33
1294	26
1295	33
1296	25
1297	20
1298	29
1299	23
1300	27
1301	28
1302	21
1303	24
1304	37
1305	27
1306	30
1307	33
1308	25
1309	32
1310	27
1311	30
1312	28
1313	25
1314	31
1315	35
1316	28
1317	26
1318	28
1319	33
1320	22
1321	33
1322	24
1323	29
1324	25
1325	26
1326	24
1327	29
1328	24
1329	19
1330	16
1331	28
1332	27
1333	21
1334	22
1335	25
1336	21
1337	26
1338	29
1339	21
1340	38
1341	35
1342	30
1343	25
1344	22
1345	11
1346	23
1347	20
1348	28
1349	22
1350	31
1351	21
1352	16
1353	22
1354	21
1355	33
1356	23
1357	15
1358	18
1359	21
1360	24
1361	24
1362	20
1363	22
1364	17
1365	23
1366	21
1367	34
1368	23
1369	27
1370	19
1371	22
1372	26
1373	26
1374	23
1375	18
1376	17
1377	20
1378	20
1379	21
1380	19
1381	25
1382	26
1383	26
1384	20
1385	37
1386	15
1387	25
1388	25
1389	19
1390	19
1391	25
1392	22
1393	27
1394	26
1395	23
1396	26
1397	21
1398	31
1399	24
1400	19
1401	13
1402	27
1403	22
1404	21
1405	27
1406	19
1407	16
1408	21
1409	17
1410	25
1411	21
1412	23
1413	20
1414	22
1415	21
1416	20
1417	28
1418	26
1419	28
1420	20
1421	12
1422	30
1423	25
1424	15
1425	27
1426	21
1427	15
1428	28
1429	23
1430	19
1431	33
1432	24
1433	24
1434	20
1435	13
1436	24
1437	22
1438	32
1439	26
1440	24
1441	21
1442	28
1443	26
1444	15
1445	14
1446	16
1447	20
1448	16
1449	16
1450	18
1451	26
1452	26
1453	16
1454	28
1455	21
1456	24
1457	24
1458	18
1459	18
1460	19
1461	25
1462	16
1463	25
1464	29
1465	24
1466	22
1467	20
1468	19
1469	17
1470	20
1471	20
1472	22
1473	23
1474	19
1475	21
1476	24
1477	18
1478	20
1479	14
1480	25
1481	26
1482	16
1483	17
1484	17
1485	21
1486	18
1487	17
1488	22
1489	15
1490	17
1491	13
1492	23
1493	19
1494	17
1495	16
1496	23
1497	22
1498	16
1499	11
1500	9
1501	17
1502	14
1503	24
1504	16
1505	12
1506	20
1507	14
1508	10
1509	15
1510	15
1511	16
1512	11
1513	21
1514	13
1515	8
1516	11
1517	18
1518	12
1519	11
1520	13
1521	17
1522	23
1523	11
1524	14
1525	12
1526	17
1527	15
1528	16
1529	13
1530	14
1531	24
1532	18
1533	18
1534	16
1535	15
1536	12
1537	14
1538	24
1539	13
1540	5
1541	18
1542	11
1543	19
1544	13
1545	11
1546	9
1547	18
1548	15
1549	13
1550	20
1551	11
1552	10
1553	12
1554	23
1555	6
1556	8
1557	10
1558	11
1559	10
1560	15
1561	9
1562	21
1563	9
1564	15
1565	12
1566	11
1567	13
1568	16
1569	16
1570	17
1571	17
1572	11
1573	17
1574	8
1575	15
1576	12
1577	11
1578	16
1579	15
1580	14
1581	14
1582	9
1583	15
1584	11
1585	12
1586	14
1587	9
1588	10
1589	15
1590	10
1591	20
1592	9
1593	8
1594	7
1595	8
1596	16
1597	15
1598	17
1599	9
1600	17
1601	17
1602	13
1603	9
1604	12
1605	12
1606	20
1607	15
1608	10
1609	11
1610	12
1611	3
1612	13
1613	12
1614	10
1615	14
1616	12
1617	10
1618	10
1619	12
1620	10
1621	15
1622	17
1623	12
1624	7
1625	10
1626	12
1627	15
1628	12
1629	5
1630	15
1631	13
1632	9
1633	13
1634	8
1635	11
1636	13
1637	11
1638	10
1639	13
1640	15
1641	15
1642	14
1643	17
1644	9
1645	12
1646	11
1647	13
1648	12
1649	9
1650	10
1651	8
1652	10
1653	9
1654	9
1655	12
1656	13
1657	8
1658	13
1659	11
1660	13
1661	12
1662	14
1663	13
1664	15
1665	9
1666	12
1667	9
1668	8
1669	11
1670	8
1671	11
1672	10
1673	11
1674	12
1675	9
1676	10
1677	9
1678	9
1679	9
1680	13
1681	11
1682	8
1683	8
1684	6
1685	8
1686	8
1687	9
1688	8
1689	11
1690	11
1691	13
1692	7
1693	17
1694	3
1695	6
1696	10
1697	11
1698	6
1699	13
1700	17
1701	15
1702	10
1703	8
1704	11
1705	10
1706	13
1707	7
1708	11
1709	9
1710	10
1711	7
1712	9
1713	13
1714	14
1715	13
1716	10
1717	10
1718	8
1719	7
1720	10
1721	5
1722	11
1723	11
1724	12
1725	10
1726	9
1727	12
1728	13
1729	15
1730	13
1731	17
1732	17
1733	10
1734	14
1735	12
1736	11
1737	8
1738	10
1739	10
1740	6
1741	7
1742	12
1743	10
1744	7
1745	15
1746	9
1747	12
1748	9
1749	7
1750	8
1751	12
1752	12
1753	11
1754	6
1755	8
1756	10
1757	8
1758	10
1759	5
1760	9
1761	5
1762	14
1763	11
1764	11
1765	10
1766	8
1767	14
1768	6
1769	17
1770	4
1771	11
1772	11
1773	12
1774	8
1775	5
1776	3
1777	11
1778	12
1779	8
1780	7
1781	10
1782	11
1783	7
1784	8
1785	5
1786	10
1787	14
1788	9
1789	8
1790	9
1791	9
1792	9
1793	10
1794	9
1795	6
1796	10
1797	15
1798	7
1799	9
1800	16
1801	13
1802	8
1803	8
1804	13
1805	6
1806	8
1807	14
1808	7
1809	7
1810	8
1811	13
1812	9
1813	9
1814	14
1815	18
1816	7
1817	11
1818	8
1819	16
1820	15
1821	10
1822	12
1823	9
1824	5
1825	11
1826	8
1827	5
1828	12
1829	6
1830	7
1831	9
1832	8
1833	9
1834	8
1835	10
1836	8
1837	8
1838	9
1839	7
1840	5
1841	10
1842	16
1843	8
1844	6
1845	10
1846	8
1847	5
1848	8
1849	6
1850	9
1851	9
1852	15
1853	9
1854	7
1855	17
1856	8
1857	11
1858	9
1859	6
1860	2
1861	8
1862	9
1863	5
1864	10
1865	9
1866	11
1867	10
1868	7
1869	7
1870	8
1871	13
1872	6
1873	5
1874	9
1875	9
1876	6
1877	10
1878	9
1879	12
1880	8
1881	7
1882	7
1883	8
1884	11
1885	9
1886	10
1887	7
1888	8
1889	10
1890	10
1891	9
1892	12
1893	4
1894	10
1895	12
1896	10
1897	11
1898	6
1899	5
1900	7
1901	9
1902	11
1903	4
1904	12
1905	9
1906	8
1907	6
1908	9
1909	11
1910	6
1911	5
1912	7
1913	9
1914	10
1915	10
1916	8
1917	11
1918	12
1919	5
1920	8
1921	6
1922	7
1923	14
1924	9
1925	10
1926	9
1927	8
1928	7
1929	12
1930	10
1931	8
1932	4
1933	8
1934	8
1935	7
1936	6
1937	8
1938	6
1939	7
1940	18
1941	8
1942	6
1943	9
1944	14
1945	3
1946	6
1947	6
1948	12
1949	5
1950	7
1951	7
1952	9
1953	7
1954	10
1955	13
1956	10
1957	7
1958	3
1959	12
1960	7
1961	7
1962	11
1963	4
1964	3
1965	11
1966	5
1967	9
1968	12
1969	5
1970	8
1971	4
1972	8
1973	11
1974	13
1975	6
1976	6
1977	4
1978	6
1979	6
1980	6
1981	8
1982	11
1983	8
1984	8
1985	7
1986	9
1987	9
1988	10
1989	4
1990	5
1991	10
1992	11
1993	10
1994	9
1995	8
1996	9
1997	8
1998	6
1999	10
2000	9
2001	7
2002	4
2003	5
2004	14
2005	8
2006	6
2007	13
2008	10
2009	6
2010	11
2011	6
2012	7
2013	10
2014	9
2015	12
2016	11
2017	10
2018	11
2019	6
2020	13
2021	11
2022	12
2023	10
2024	10
2025	7
2026	10
2027	10
2028	12
2029	7
2030	9
2031	16
2032	7
2033	10
2034	8
2035	15
2036	9
2037	9
2038	11
2039	8
2040	9
2041	6
2042	9
2043	8
2044	14
2045	8
2046	4
2047	10
2048	15
2049	16
2050	9
2051	9
2052	10
2053	4
2054	13
2055	11
2056	10
2057	8
2058	10
2059	11
2060	7
2061	10
2062	14
2063	10
2064	14
2065	13
2066	10
2067	6
2068	12
2069	22
2070	7
2071	15
2072	7
2073	8
2074	10
2075	4
2076	7
2077	8
2078	15
2079	6
2080	13
2081	14
2082	15
2083	13
2084	14
2085	10
2086	16
2087	12
2088	10
2089	11
2090	9
2091	6
2092	7
2093	8
2094	8
2095	7
2096	13
2097	15
2098	12
2099	8
2100	13
2101	10
2102	10
2103	7
2104	11
2105	11
2106	3
2107	14
2108	10
2109	9
2110	11
2111	15
2112	8
2113	7
2114	4
2115	10
2116	16
2117	6
2118	6
2119	8
2120	13
2121	4
2122	10
2123	11
2124	9
2125	14
2126	9
2127	5
2128	5
2129	9
2130	11
2131	3
2132	8
2133	13
2134	7
2135	10
2136	14
2137	9
2138	12
2139	10
2140	7
2141	4
2142	7
2143	15
2144	7
2145	3
2146	7
2147	8
2148	7
2149	7
2150	10
2151	7
2152	5
2153	6
2154	9
2155	5
2156	4
2157	8
2158	8
2159	12
2160	5
2161	6
2162	8
2163	10
2164	5
2165	6
2166	8
2167	9
2168	5
2169	5
2170	12
2171	10
2172	9
2173	8
2174	5
2175	8
2176	8
2177	10
2178	8
2179	7
2180	3
2181	7
2182	5
2183	7
2184	6
2185	6
2186	9
2187	4
2188	7
2189	4
2190	5
2191	9
2192	14
2193	7
2194	5
2195	2
2196	3
2197	8
2198	4
2199	10
2200	13
2201	8
2202	4
2203	4
2204	5
2205	5
2206	6
2207	8
2208	7
2209	6
2210	6
2211	2
2212	5
2213	7
2214	8
2215	8
2216	3
2217	3
2218	7
2219	8
2220	8
2221	4
2222	7
2223	3
2224	3
2225	8
2226	3
2227	8
2228	6
2229	5
2230	6
2231	7
2232	11
2233	6
2234	7
2235	7
2236	6
2237	4
2238	6
2239	3
2240	7
2241	4
2242	7
2243	7
2244	5
2245	6
2246	7
2247	3
2248	4
2249	3
2250	10
2251	4
2252	4
2253	5
2254	3
2255	6
2256	10
2257	6
2258	6
2259	6
2260	3
2261	6
2262	8
2263	7
2264	6
2265	1
2266	7
2267	4
2268	9
2269	4
2270	12
2271	9
2272	2
2273	7
2274	6
2275	1
2276	8
2277	4
2278	4
2279	2
2280	5
2281	5
2282	2
2283	2
2284	3
2285	3
2286	3
2287	5
2288	6
2289	6
2290	5
2291	6
2292	6
2293	3
2294	7
2295	2
2296	6
2297	6
2298	7
2299	4
2300	3
2301	6
2302	1
2303	4
2304	4
2305	5
2306	6
2307	3
2308	4
2309	5
2310	4
2311	9
2312	3
2313	7
2314	8
2315	11
2316	6
2317	4
2318	6
2319	7
2320	6
2321	7
2322	4
2323	3
2324	4
2325	5
2326	5
2327	4
2328	3
2329	4
2330	6
2331	2
2332	4
2333	3
2334	2
2335	9
2336	3
2337	4
2338	4
2339	6
2340	7
2341	1
2342	5
2343	6
2344	1
2345	6
2346	1
2347	7
2348	5
2349	3
2350	4
2351	3
2352	6
2353	2
2354	3
2355	2
2356	5
2357	4
2358	9
2359	4
2360	5
2361	1
2362	5
2363	3
2364	2
2365	5
2366	8
2367	7
2368	5
2369	4
2370	3
2371	3
2372	2
2373	1
2374	7
2375	6
2376	5
2377	4
2378	4
2379	8
2380	4
2381	2
2382	8
2383	4
2384	4
2385	5
2386	3
2387	8
2388	2
2389	2
2390	7
2391	7
2392	5
2393	7
2394	6
2395	2
2396	4
2397	1
2398	7
2399	5
2400	5
2401	3
2402	7
2403	6
2404	7
2405	0
2406	4
2407	2
2408	3
2409	4
2410	2
2411	7
2412	7
2413	3
2414	4
2415	3
2416	5
2417	2
2418	7
2419	6
2420	3
2421	7
2422	6
2423	2
2424	3
2425	5
2426	3
2427	1
2428	3
2429	4
2430	3
2431	3
2432	1
2433	8
2434	7
2435	11
2436	6
2437	4
2438	5
2439	8
2440	5
2441	2
2442	1
2443	5
2444	1
2445	6
2446	3
2447	10
2448	4
2449	7
2450	6
2451	0
2452	5
2453	4
2454	4
2455	3
2456	5
2457	5
2458	3
2459	3
2460	1
2461	4
2462	4
2463	6
2464	4
2465	6
2466	5
2467	5
2468	5
2469	10
2470	5
2471	2
2472	5
2473	4
2474	2
2475	2
2476	6
2477	5
2478	8
2479	5
2480	8
2481	2
2482	3
2483	4
2484	3
2485	4
2486	5
2487	6
2488	7
2489	9
2490	4
2491	6
2492	4
2493	6
2494	6
2495	5
2496	5
2497	4
2498	8
2499	7
2500	2
2501	6
2502	5
2503	6
2504	3
2505	5
2506	4
2507	1
2508	4
2509	4
2510	6
2511	2
2512	4
2513	3
2514	6
2515	5
2516	5
2517	4
2518	4
2519	7
2520	6
2521	3
2522	9
2523	6
2524	7
2525	4
2526	3
2527	7
2528	7
2529	6
2530	2
2531	3
2532	3
2533	5
2534	2
2535	9
2536	6
2537	7
2538	5
2539	3
2540	5
2541	0
2542	8
2543	8
2544	2
2545	4
2546	8
2547	5
2548	3
2549	3
2550	3
2551	5
2552	3
2553	4
2554	6
2555	4
2556	4
2557	5
2558	3
2559	5
2560	2
2561	4
2562	8
2563	2
2564	5
2565	6
2566	5
2567	7
2568	2
2569	4
2570	2
2571	4
2572	2
2573	4
2574	7
2575	0
2576	4
2577	2
2578	5
2579	7
2580	9
2581	4
2582	6
2583	3
2584	3
2585	4
2586	4
2587	3
2588	9
2589	7
2590	7
2591	4
2592	4
2593	5
2594	4
2595	4
2596	6
2597	2
2598	5
2599	5
2600	2
2601	3
2602	6
2603	6
2604	6
2605	4
2606	3
2607	10
2608	6
2609	4
2610	2
2611	4
2612	4
2613	4
2614	2
2615	5
2616	1
2617	8
2618	4
2619	2
2620	6
2621	2
2622	1
2623	1
2624	0
2625	5
2626	3
2627	5
2628	4
2629	4
2630	3
2631	5
2632	4
2633	3
2634	3
2635	4
2636	2
2637	4
2638	5
2639	3
2640	1
2641	3
2642	3
2643	6
2644	6
2645	2
2646	3
2647	7
2648	6
2649	3
2650	5
2651	2
2652	4
2653	4
2654	6
2655	4
2656	3
2657	4
2658	6
2659	6
2660	7
2661	4
2662	3
2663	4
2664	3
2665	5
2666	10
2667	1
2668	1
2669	2
2670	2
2671	2
2672	0
2673	3
2674	2
2675	5
2676	4
2677	6
2678	7
2679	2
2680	3
2681	4
2682	3
2683	5
2684	6
2685	5
2686	7
2687	3
2688	3
2689	4
2690	5
2691	5
2692	6
2693	1
2694	2
2695	3
2696	1
2697	3
2698	7
2699	4
2700	5
2701	2
2702	5
2703	7
2704	5
2705	7
2706	6
2707	2
2708	1
2709	6
2710	5
2711	7
2712	9
2713	3
2714	3
2715	3
2716	5
2717	6
2718	4
2719	2
2720	3
2721	3
2722	3
2723	3
2724	6
2725	3
2726	4
2727	4
2728	8
2729	4
2730	3
2731	6
2732	4
2733	1
2734	5
2735	6
2736	3
2737	4
2738	6
2739	6
2740	6
2741	3
2742	4
2743	6
2744	9
2745	2
2746	1
2747	7
2748	1
2749	2
2750	3
2751	2
2752	3
2753	6
2754	6
2755	3
2756	4
2757	5
2758	4
2759	6
2760	11
2761	7
2762	9
2763	6
2764	5
2765	3
2766	1
2767	3
2768	2
2769	2
2770	2
2771	4
2772	3
2773	8
2774	8
2775	6
2776	2
2777	2
2778	5
2779	6
2780	0
2781	2
2782	5
2783	6
2784	6
2785	9
2786	2
2787	4
2788	5
2789	6
2790	9
2791	6
2792	3
2793	3
2794	3
2795	4
2796	7
2797	7
2798	3
2799	5
2800	5
2801	4
2802	0
2803	2
2804	5
2805	5
2806	6
2807	8
2808	3
2809	10
2810	1
2811	3
2812	4
2813	2
2814	3
2815	1
2816	2
2817	2
2818	4
2819	3
2820	6
2821	5
2822	2
2823	5
2824	7
2825	5
2826	5
2827	6
2828	6
2829	2
2830	7
2831	5
2832	1
2833	1
2834	5
2835	7
2836	2
2837	4
2838	7
2839	1
2840	2
2841	3
2842	7
2843	1
2844	3
2845	9
2846	8
2847	8
2848	4
2849	5
2850	6
2851	5
2852	7
2853	3
2854	2
2855	4
2856	3
2857	7
2858	3
2859	5
2860	4
2861	4
2862	5
2863	3
2864	7
2865	1
2866	10
2867	7
2868	6
2869	5
2870	5
2871	5
2872	5
2873	2
2874	5
2875	1
2876	2
2877	5
2878	7
2879	7
2880	6
2881	7
2882	2
2883	5
2884	4
2885	7
2886	5
2887	4
2888	5
2889	4
2890	3
2891	4
2892	8
2893	3
2894	4
2895	2
2896	4
2897	2
2898	4
2899	5
2900	6
2901	4
2902	5
2903	5
