Filename:  S1.mca
Description:  
TimeStamp:  12/28/2024 11:12:33

ROI Information
Start	End	FWHM (N)	Net Area	Gross Area	Centroid (N)	Uncertainty	Status
1420	1486	0.000	0	1755	0	0	BAD
1979	2202	2.046	492	2601	2150.16	13.95	GOOD
3175	3556	1.449	257	1207	3462.24	18.07	GOOD
3925	4411	2.140	999	1726	4142.06	4.96	GOOD
4733	5108	0.000	0	373	0	0	BAD

Spectral Data Information
Channel	Data
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
487	0
488	0
489	0
490	0
491	0
492	0
493	0
494	0
495	0
496	0
497	0
498	0
499	0
500	0
501	0
502	0
503	0
504	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
535	0
536	0
537	0
538	0
539	0
540	0
541	0
542	0
543	0
544	0
545	0
546	0
547	0
548	0
549	0
550	0
551	0
552	0
553	0
554	0
555	0
556	0
557	0
558	0
559	0
560	0
561	0
562	0
563	0
564	0
565	0
566	0
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	0
576	0
577	0
578	0
579	0
580	0
581	0
582	0
583	0
584	0
585	0
586	0
587	0
588	0
589	0
590	0
591	0
592	0
593	0
594	0
595	0
596	0
597	0
598	0
599	0
600	0
601	0
602	0
603	0
604	0
605	0
606	0
607	0
608	0
609	0
610	0
611	0
612	0
613	0
614	0
615	0
616	0
617	0
618	0
619	0
620	0
621	0
622	0
623	35
624	36
625	41
626	27
627	33
628	33
629	44
630	39
631	30
632	38
633	40
634	39
635	24
636	43
637	31
638	44
639	41
640	31
641	30
642	47
643	39
644	47
645	42
646	47
647	40
648	45
649	44
650	50
651	41
652	45
653	51
654	54
655	46
656	65
657	42
658	51
659	46
660	53
661	49
662	63
663	56
664	51
665	41
666	49
667	66
668	54
669	53
670	51
671	65
672	55
673	63
674	56
675	60
676	58
677	67
678	65
679	61
680	77
681	72
682	54
683	57
684	81
685	83
686	72
687	57
688	80
689	78
690	60
691	74
692	83
693	81
694	92
695	96
696	79
697	82
698	91
699	87
700	86
701	77
702	86
703	89
704	94
705	89
706	95
707	96
708	100
709	92
710	86
711	90
712	104
713	92
714	117
715	116
716	117
717	112
718	107
719	98
720	126
721	111
722	110
723	119
724	122
725	120
726	123
727	126
728	128
729	125
730	119
731	134
732	116
733	131
734	133
735	131
736	126
737	134
738	121
739	136
740	125
741	138
742	141
743	135
744	148
745	135
746	148
747	132
748	149
749	139
750	134
751	151
752	159
753	145
754	127
755	149
756	155
757	153
758	177
759	159
760	172
761	153
762	161
763	158
764	139
765	164
766	143
767	148
768	168
769	156
770	138
771	148
772	180
773	145
774	147
775	138
776	136
777	162
778	139
779	172
780	179
781	152
782	149
783	152
784	157
785	153
786	158
787	163
788	149
789	147
790	133
791	142
792	149
793	150
794	158
795	115
796	143
797	154
798	160
799	139
800	137
801	158
802	142
803	138
804	153
805	159
806	142
807	138
808	135
809	147
810	120
811	133
812	145
813	148
814	127
815	123
816	136
817	125
818	131
819	169
820	120
821	138
822	142
823	154
824	125
825	140
826	145
827	119
828	134
829	149
830	146
831	129
832	123
833	118
834	131
835	116
836	112
837	138
838	145
839	99
840	127
841	134
842	110
843	127
844	137
845	128
846	135
847	122
848	132
849	128
850	117
851	117
852	112
853	121
854	134
855	127
856	112
857	118
858	126
859	115
860	132
861	116
862	123
863	141
864	118
865	120
866	137
867	115
868	103
869	138
870	121
871	126
872	101
873	126
874	128
875	111
876	112
877	114
878	119
879	114
880	106
881	126
882	117
883	106
884	108
885	122
886	112
887	118
888	94
889	115
890	109
891	113
892	110
893	123
894	125
895	107
896	130
897	109
898	111
899	101
900	101
901	121
902	106
903	104
904	103
905	117
906	102
907	94
908	111
909	109
910	125
911	109
912	108
913	107
914	110
915	108
916	130
917	111
918	101
919	80
920	105
921	130
922	92
923	112
924	93
925	106
926	110
927	114
928	90
929	94
930	94
931	112
932	93
933	108
934	121
935	78
936	88
937	91
938	92
939	94
940	98
941	83
942	92
943	90
944	98
945	93
946	108
947	101
948	95
949	79
950	88
951	105
952	103
953	92
954	105
955	74
956	91
957	86
958	107
959	82
960	89
961	87
962	81
963	81
964	89
965	84
966	103
967	85
968	95
969	83
970	78
971	97
972	83
973	81
974	83
975	94
976	80
977	94
978	75
979	87
980	72
981	87
982	86
983	78
984	76
985	82
986	101
987	81
988	85
989	76
990	81
991	71
992	78
993	82
994	73
995	79
996	79
997	73
998	97
999	78
1000	79
1001	82
1002	88
1003	82
1004	78
1005	79
1006	68
1007	69
1008	77
1009	60
1010	92
1011	83
1012	66
1013	87
1014	75
1015	65
1016	82
1017	78
1018	61
1019	72
1020	81
1021	60
1022	72
1023	68
1024	90
1025	84
1026	82
1027	79
1028	70
1029	71
1030	80
1031	78
1032	77
1033	67
1034	79
1035	76
1036	77
1037	69
1038	73
1039	77
1040	65
1041	82
1042	80
1043	48
1044	70
1045	67
1046	62
1047	71
1048	82
1049	67
1050	80
1051	59
1052	86
1053	78
1054	84
1055	77
1056	80
1057	83
1058	69
1059	68
1060	62
1061	65
1062	49
1063	60
1064	64
1065	59
1066	62
1067	64
1068	65
1069	59
1070	69
1071	53
1072	61
1073	60
1074	66
1075	53
1076	71
1077	54
1078	72
1079	77
1080	78
1081	76
1082	63
1083	60
1084	58
1085	64
1086	72
1087	64
1088	68
1089	64
1090	55
1091	60
1092	65
1093	54
1094	64
1095	61
1096	55
1097	63
1098	59
1099	68
1100	61
1101	53
1102	51
1103	64
1104	61
1105	49
1106	61
1107	53
1108	48
1109	71
1110	72
1111	47
1112	63
1113	59
1114	51
1115	50
1116	51
1117	59
1118	43
1119	55
1120	61
1121	58
1122	58
1123	60
1124	47
1125	55
1126	70
1127	65
1128	59
1129	65
1130	46
1131	75
1132	67
1133	51
1134	57
1135	43
1136	59
1137	52
1138	50
1139	61
1140	64
1141	68
1142	52
1143	65
1144	79
1145	61
1146	74
1147	53
1148	55
1149	56
1150	65
1151	50
1152	56
1153	64
1154	61
1155	56
1156	62
1157	52
1158	56
1159	45
1160	68
1161	67
1162	62
1163	68
1164	64
1165	70
1166	57
1167	51
1168	60
1169	50
1170	51
1171	55
1172	57
1173	48
1174	70
1175	41
1176	56
1177	48
1178	53
1179	55
1180	55
1181	56
1182	59
1183	62
1184	66
1185	43
1186	66
1187	43
1188	44
1189	50
1190	63
1191	52
1192	56
1193	51
1194	42
1195	55
1196	50
1197	49
1198	42
1199	66
1200	55
1201	44
1202	46
1203	31
1204	42
1205	45
1206	44
1207	49
1208	50
1209	52
1210	49
1211	41
1212	47
1213	59
1214	49
1215	45
1216	53
1217	49
1218	38
1219	36
1220	44
1221	37
1222	34
1223	45
1224	47
1225	40
1226	42
1227	32
1228	38
1229	33
1230	41
1231	40
1232	28
1233	31
1234	38
1235	42
1236	35
1237	39
1238	37
1239	42
1240	49
1241	49
1242	44
1243	42
1244	34
1245	35
1246	31
1247	36
1248	30
1249	45
1250	39
1251	30
1252	42
1253	26
1254	33
1255	31
1256	47
1257	42
1258	26
1259	27
1260	31
1261	34
1262	33
1263	40
1264	39
1265	48
1266	37
1267	52
1268	39
1269	30
1270	28
1271	31
1272	34
1273	30
1274	40
1275	39
1276	35
1277	43
1278	30
1279	33
1280	43
1281	35
1282	36
1283	28
1284	39
1285	24
1286	36
1287	41
1288	29
1289	23
1290	36
1291	35
1292	28
1293	36
1294	21
1295	41
1296	45
1297	32
1298	30
1299	29
1300	37
1301	42
1302	40
1303	37
1304	29
1305	35
1306	44
1307	29
1308	33
1309	43
1310	33
1311	26
1312	30
1313	36
1314	34
1315	38
1316	31
1317	36
1318	45
1319	30
1320	33
1321	37
1322	28
1323	35
1324	29
1325	30
1326	29
1327	20
1328	38
1329	25
1330	32
1331	29
1332	38
1333	31
1334	22
1335	23
1336	32
1337	38
1338	24
1339	28
1340	39
1341	34
1342	37
1343	29
1344	27
1345	33
1346	39
1347	33
1348	37
1349	27
1350	26
1351	30
1352	32
1353	25
1354	27
1355	39
1356	36
1357	20
1358	23
1359	21
1360	30
1361	25
1362	28
1363	36
1364	35
1365	22
1366	28
1367	30
1368	34
1369	23
1370	26
1371	27
1372	32
1373	22
1374	25
1375	24
1376	32
1377	34
1378	22
1379	18
1380	34
1381	30
1382	30
1383	30
1384	29
1385	34
1386	26
1387	24
1388	31
1389	28
1390	24
1391	28
1392	25
1393	24
1394	26
1395	22
1396	23
1397	27
1398	32
1399	20
1400	29
1401	26
1402	36
1403	32
1404	33
1405	34
1406	30
1407	28
1408	23
1409	30
1410	29
1411	30
1412	20
1413	22
1414	23
1415	21
1416	36
1417	29
1418	24
1419	25
1420	32
1421	37
1422	20
1423	28
1424	34
1425	13
1426	34
1427	29
1428	29
1429	31
1430	33
1431	22
1432	24
1433	36
1434	23
1435	30
1436	26
1437	31
1438	22
1439	24
1440	35
1441	28
1442	27
1443	25
1444	26
1445	28
1446	29
1447	34
1448	25
1449	26
1450	35
1451	20
1452	31
1453	24
1454	30
1455	22
1456	29
1457	26
1458	30
1459	23
1460	25
1461	35
1462	26
1463	23
1464	22
1465	28
1466	20
1467	27
1468	19
1469	28
1470	21
1471	33
1472	28
1473	39
1474	25
1475	26
1476	23
1477	26
1478	19
1479	21
1480	27
1481	27
1482	25
1483	22
1484	29
1485	32
1486	26
1487	28
1488	15
1489	24
1490	24
1491	30
1492	13
1493	20
1494	21
1495	16
1496	27
1497	24
1498	16
1499	23
1500	15
1501	14
1502	18
1503	18
1504	14
1505	17
1506	17
1507	21
1508	24
1509	29
1510	20
1511	22
1512	20
1513	21
1514	22
1515	17
1516	24
1517	14
1518	25
1519	19
1520	19
1521	24
1522	11
1523	15
1524	10
1525	19
1526	22
1527	16
1528	17
1529	22
1530	27
1531	13
1532	21
1533	16
1534	14
1535	16
1536	14
1537	10
1538	20
1539	17
1540	12
1541	8
1542	27
1543	20
1544	16
1545	16
1546	12
1547	22
1548	12
1549	20
1550	16
1551	10
1552	19
1553	19
1554	23
1555	16
1556	20
1557	18
1558	18
1559	13
1560	19
1561	9
1562	17
1563	13
1564	10
1565	16
1566	20
1567	19
1568	17
1569	16
1570	20
1571	15
1572	13
1573	12
1574	19
1575	12
1576	16
1577	16
1578	15
1579	18
1580	19
1581	12
1582	17
1583	15
1584	21
1585	12
1586	21
1587	12
1588	15
1589	11
1590	16
1591	16
1592	22
1593	18
1594	13
1595	16
1596	14
1597	21
1598	16
1599	16
1600	16
1601	18
1602	12
1603	17
1604	18
1605	10
1606	15
1607	16
1608	14
1609	12
1610	18
1611	12
1612	13
1613	9
1614	10
1615	16
1616	26
1617	22
1618	18
1619	15
1620	24
1621	20
1622	9
1623	13
1624	9
1625	11
1626	16
1627	13
1628	11
1629	11
1630	15
1631	15
1632	12
1633	20
1634	13
1635	16
1636	14
1637	18
1638	14
1639	24
1640	16
1641	12
1642	12
1643	11
1644	18
1645	14
1646	13
1647	14
1648	10
1649	9
1650	13
1651	13
1652	16
1653	16
1654	14
1655	11
1656	15
1657	15
1658	13
1659	16
1660	11
1661	13
1662	12
1663	14
1664	15
1665	14
1666	15
1667	18
1668	16
1669	13
1670	20
1671	18
1672	20
1673	11
1674	14
1675	17
1676	17
1677	17
1678	12
1679	14
1680	12
1681	13
1682	21
1683	10
1684	10
1685	16
1686	11
1687	10
1688	14
1689	14
1690	14
1691	17
1692	13
1693	21
1694	17
1695	12
1696	15
1697	6
1698	11
1699	16
1700	5
1701	9
1702	19
1703	11
1704	20
1705	18
1706	16
1707	11
1708	9
1709	15
1710	7
1711	9
1712	14
1713	8
1714	15
1715	13
1716	12
1717	13
1718	9
1719	14
1720	15
1721	16
1722	15
1723	15
1724	8
1725	9
1726	14
1727	17
1728	18
1729	20
1730	12
1731	16
1732	16
1733	13
1734	23
1735	12
1736	15
1737	16
1738	15
1739	10
1740	14
1741	10
1742	13
1743	12
1744	19
1745	11
1746	17
1747	12
1748	14
1749	8
1750	5
1751	16
1752	23
1753	14
1754	15
1755	18
1756	17
1757	9
1758	8
1759	13
1760	8
1761	8
1762	15
1763	15
1764	9
1765	6
1766	13
1767	9
1768	18
1769	16
1770	9
1771	14
1772	9
1773	10
1774	14
1775	16
1776	18
1777	15
1778	11
1779	12
1780	8
1781	10
1782	15
1783	9
1784	11
1785	7
1786	6
1787	16
1788	13
1789	17
1790	13
1791	11
1792	11
1793	21
1794	5
1795	11
1796	16
1797	6
1798	11
1799	13
1800	19
1801	10
1802	16
1803	23
1804	13
1805	7
1806	18
1807	12
1808	9
1809	15
1810	14
1811	4
1812	16
1813	8
1814	19
1815	15
1816	14
1817	9
1818	7
1819	17
1820	5
1821	13
1822	8
1823	11
1824	10
1825	9
1826	16
1827	14
1828	10
1829	13
1830	14
1831	9
1832	13
1833	13
1834	5
1835	18
1836	19
1837	13
1838	9
1839	9
1840	7
1841	12
1842	13
1843	6
1844	14
1845	20
1846	11
1847	12
1848	11
1849	8
1850	11
1851	9
1852	13
1853	9
1854	16
1855	12
1856	14
1857	11
1858	19
1859	15
1860	11
1861	16
1862	11
1863	13
1864	11
1865	9
1866	10
1867	13
1868	10
1869	12
1870	14
1871	8
1872	9
1873	12
1874	15
1875	8
1876	11
1877	11
1878	11
1879	12
1880	8
1881	7
1882	9
1883	11
1884	11
1885	12
1886	12
1887	9
1888	15
1889	11
1890	14
1891	17
1892	9
1893	11
1894	17
1895	8
1896	18
1897	13
1898	13
1899	16
1900	10
1901	11
1902	8
1903	14
1904	12
1905	16
1906	11
1907	10
1908	10
1909	14
1910	17
1911	7
1912	10
1913	13
1914	14
1915	9
1916	7
1917	9
1918	13
1919	9
1920	10
1921	11
1922	15
1923	13
1924	10
1925	9
1926	11
1927	8
1928	5
1929	10
1930	9
1931	8
1932	5
1933	7
1934	8
1935	7
1936	12
1937	3
1938	15
1939	9
1940	14
1941	12
1942	16
1943	10
1944	10
1945	9
1946	7
1947	6
1948	24
1949	9
1950	6
1951	9
1952	11
1953	13
1954	10
1955	12
1956	12
1957	13
1958	8
1959	10
1960	14
1961	13
1962	13
1963	16
1964	11
1965	11
1966	8
1967	8
1968	12
1969	16
1970	4
1971	11
1972	14
1973	10
1974	11
1975	14
1976	13
1977	9
1978	12
1979	15
1980	7
1981	9
1982	13
1983	12
1984	12
1985	9
1986	13
1987	10
1988	5
1989	6
1990	14
1991	15
1992	13
1993	19
1994	15
1995	12
1996	9
1997	21
1998	15
1999	10
2000	13
2001	13
2002	8
2003	14
2004	5
2005	16
2006	3
2007	9
2008	12
2009	12
2010	10
2011	6
2012	16
2013	12
2014	17
2015	12
2016	9
2017	11
2018	20
2019	17
2020	14
2021	11
2022	11
2023	11
2024	7
2025	8
2026	15
2027	11
2028	14
2029	14
2030	11
2031	10
2032	9
2033	13
2034	15
2035	14
2036	17
2037	13
2038	17
2039	17
2040	11
2041	13
2042	15
2043	16
2044	13
2045	11
2046	18
2047	9
2048	7
2049	8
2050	16
2051	18
2052	10
2053	10
2054	11
2055	16
2056	17
2057	17
2058	14
2059	12
2060	15
2061	11
2062	23
2063	15
2064	8
2065	14
2066	13
2067	12
2068	11
2069	16
2070	17
2071	15
2072	11
2073	8
2074	10
2075	10
2076	15
2077	18
2078	12
2079	8
2080	14
2081	13
2082	15
2083	12
2084	13
2085	13
2086	12
2087	17
2088	16
2089	11
2090	17
2091	15
2092	13
2093	11
2094	7
2095	9
2096	19
2097	12
2098	19
2099	11
2100	15
2101	15
2102	14
2103	15
2104	9
2105	19
2106	15
2107	5
2108	8
2109	15
2110	13
2111	15
2112	13
2113	15
2114	12
2115	15
2116	14
2117	16
2118	19
2119	11
2120	12
2121	14
2122	10
2123	15
2124	19
2125	11
2126	6
2127	13
2128	12
2129	21
2130	17
2131	8
2132	10
2133	8
2134	4
2135	18
2136	9
2137	12
2138	10
2139	8
2140	7
2141	14
2142	9
2143	9
2144	12
2145	8
2146	8
2147	10
2148	10
2149	10
2150	13
2151	11
2152	12
2153	9
2154	8
2155	11
2156	5
2157	2
2158	18
2159	12
2160	12
2161	7
2162	8
2163	16
2164	7
2165	8
2166	12
2167	11
2168	9
2169	7
2170	12
2171	7
2172	10
2173	14
2174	10
2175	10
2176	10
2177	7
2178	9
2179	10
2180	3
2181	10
2182	7
2183	8
2184	7
2185	9
2186	7
2187	10
2188	9
2189	6
2190	3
2191	8
2192	12
2193	6
2194	13
2195	9
2196	10
2197	8
2198	7
2199	4
2200	11
2201	11
2202	4
2203	8
2204	6
2205	11
2206	10
2207	9
2208	11
2209	8
2210	8
2211	6
2212	5
2213	9
2214	7
2215	3
2216	11
2217	10
2218	4
2219	7
2220	11
2221	7
2222	5
2223	6
2224	5
2225	9
2226	7
2227	4
2228	6
2229	11
2230	5
2231	9
2232	8
2233	11
2234	4
2235	6
2236	7
2237	4
2238	5
2239	6
2240	5
2241	6
2242	11
2243	9
2244	9
2245	7
2246	4
2247	8
2248	9
2249	6
2250	8
2251	1
2252	4
2253	10
2254	2
2255	9
2256	6
2257	4
2258	6
2259	10
2260	8
2261	8
2262	9
2263	6
2264	4
2265	6
2266	11
2267	5
2268	3
2269	5
2270	6
2271	8
2272	6
2273	4
2274	6
2275	6
2276	4
2277	5
2278	10
2279	4
2280	8
2281	2
2282	3
2283	4
2284	9
2285	7
2286	6
2287	9
2288	10
2289	5
2290	3
2291	7
2292	9
2293	6
2294	5
2295	5
2296	4
2297	7
2298	5
2299	4
2300	7
2301	4
2302	6
2303	7
2304	10
2305	3
2306	12
2307	2
2308	7
2309	8
2310	9
2311	8
2312	5
2313	7
2314	5
2315	8
2316	5
2317	7
2318	8
2319	9
2320	6
2321	6
2322	9
2323	4
2324	6
2325	10
2326	8
2327	6
2328	7
2329	6
2330	3
2331	5
2332	4
2333	7
2334	4
2335	7
2336	3
2337	4
2338	3
2339	6
2340	8
2341	7
2342	6
2343	3
2344	6
2345	6
2346	7
2347	8
2348	2
2349	3
2350	7
2351	2
2352	4
2353	2
2354	10
2355	6
2356	8
2357	4
2358	5
2359	6
2360	5
2361	4
2362	5
2363	4
2364	11
2365	2
2366	3
2367	5
2368	10
2369	11
2370	4
2371	3
2372	5
2373	6
2374	4
2375	9
2376	5
2377	7
2378	4
2379	8
2380	7
2381	4
2382	2
2383	9
2384	4
2385	6
2386	6
2387	4
2388	12
2389	2
2390	7
2391	6
2392	2
2393	5
2394	5
2395	7
2396	8
2397	7
2398	7
2399	3
2400	8
2401	10
2402	4
2403	6
2404	5
2405	4
2406	5
2407	8
2408	8
2409	9
2410	5
2411	10
2412	4
2413	6
2414	4
2415	5
2416	9
2417	7
2418	4
2419	5
2420	5
2421	7
2422	7
2423	4
2424	3
2425	3
2426	6
2427	4
2428	9
2429	8
2430	4
2431	5
2432	5
2433	7
2434	5
2435	7
2436	4
2437	6
2438	3
2439	11
2440	8
2441	8
2442	4
2443	10
2444	5
2445	3
2446	4
2447	8
2448	8
2449	6
2450	6
2451	8
2452	11
2453	4
2454	7
2455	3
2456	7
2457	8
2458	13
2459	6
2460	7
2461	5
2462	2
2463	4
2464	6
2465	4
2466	7
2467	7
2468	4
2469	6
2470	3
2471	5
2472	4
2473	7
2474	7
2475	6
2476	3
2477	8
2478	6
2479	7
2480	5
2481	3
2482	4
2483	6
2484	4
2485	6
2486	6
2487	3
2488	8
2489	4
2490	5
2491	4
2492	9
2493	4
2494	3
2495	6
2496	5
2497	5
2498	14
2499	5
2500	3
2501	4
2502	5
2503	8
2504	7
2505	4
2506	9
2507	8
2508	6
2509	5
2510	7
2511	5
2512	7
2513	7
2514	3
2515	3
2516	5
2517	7
2518	3
2519	7
2520	10
2521	5
2522	6
2523	8
2524	6
2525	4
2526	4
2527	7
2528	8
2529	3
2530	3
2531	7
2532	6
2533	2
2534	10
2535	10
2536	8
2537	5
2538	1
2539	6
2540	6
2541	6
2542	8
2543	7
2544	4
2545	4
2546	10
2547	3
2548	6
2549	6
2550	5
2551	6
2552	0
2553	11
2554	5
2555	2
2556	14
2557	4
2558	5
2559	6
2560	8
2561	7
2562	6
2563	3
2564	6
2565	4
2566	8
2567	1
2568	3
2569	7
2570	4
2571	3
2572	5
2573	8
2574	8
2575	7
2576	2
2577	5
2578	4
2579	4
2580	5
2581	6
2582	1
2583	6
2584	9
2585	10
2586	6
2587	7
2588	6
2589	9
2590	4
2591	7
2592	4
2593	4
2594	7
2595	5
2596	3
2597	3
2598	2
2599	5
2600	4
2601	6
2602	2
2603	7
2604	5
2605	8
2606	2
2607	7
2608	5
2609	8
2610	4
2611	3
2612	4
2613	9
2614	1
2615	3
2616	6
2617	5
2618	6
2619	2
2620	3
2621	2
2622	2
2623	2
2624	6
2625	0
2626	4
2627	5
2628	6
2629	6
2630	2
2631	3
2632	5
2633	3
2634	6
2635	4
2636	8
2637	5
2638	2
2639	4
2640	8
2641	9
2642	2
2643	5
2644	7
2645	5
2646	5
2647	7
2648	3
2649	4
2650	4
2651	2
2652	3
2653	5
2654	5
2655	2
2656	3
2657	4
2658	6
2659	2
2660	8
2661	7
2662	4
2663	4
2664	2
2665	4
2666	3
2667	6
2668	3
2669	4
2670	0
2671	5
2672	8
2673	11
2674	2
2675	6
2676	3
2677	5
2678	5
2679	4
2680	2
2681	8
2682	8
2683	6
2684	4
2685	6
2686	5
2687	9
2688	6
2689	2
2690	7
2691	6
2692	4
2693	2
2694	7
2695	7
2696	5
2697	2
2698	6
2699	8
2700	7
2701	5
2702	5
2703	1
2704	4
2705	8
2706	8
2707	2
2708	5
2709	4
2710	3
2711	2
2712	6
2713	7
2714	4
2715	5
2716	1
2717	3
2718	6
2719	5
2720	7
2721	4
2722	5
2723	6
2724	5
2725	4
2726	2
2727	2
2728	4
2729	3
2730	8
2731	12
2732	4
2733	9
2734	4
2735	3
2736	3
2737	6
2738	2
2739	2
2740	11
2741	8
2742	6
2743	4
2744	8
2745	6
2746	6
2747	3
2748	5
2749	7
2750	4
2751	5
2752	2
2753	2
2754	4
2755	4
2756	7
2757	8
2758	8
2759	6
2760	5
2761	3
2762	2
2763	5
2764	4
2765	9
2766	2
2767	9
2768	2
2769	3
2770	3
2771	2
2772	3
2773	3
2774	4
2775	6
2776	6
2777	3
2778	3
2779	4
2780	6
2781	4
2782	7
2783	2
2784	3
2785	6
2786	7
2787	3
2788	5
2789	6
2790	3
2791	8
2792	4
2793	8
2794	3
2795	2
2796	5
2797	3
2798	5
2799	2
2800	4
2801	7
2802	7
2803	3
2804	4
2805	12
2806	9
2807	6
2808	2
2809	8
2810	5
2811	4
2812	8
2813	5
2814	8
2815	7
2816	4
2817	6
2818	9
2819	3
2820	3
2821	3
2822	5
2823	8
2824	5
2825	8
2826	3
2827	8
2828	7
2829	4
2830	6
2831	4
2832	12
2833	6
2834	6
2835	5
2836	3
2837	4
2838	11
2839	7
2840	6
2841	3
2842	6
2843	3
2844	5
2845	7
2846	4
2847	7
2848	5
2849	5
2850	7
2851	7
2852	9
2853	6
2854	6
2855	11
2856	5
2857	6
2858	4
2859	12
2860	5
2861	2
2862	8
2863	8
2864	10
2865	8
2866	5
2867	8
2868	2
2869	4
2870	5
2871	4
2872	7
2873	9
2874	5
2875	2
2876	6
2877	5
2878	10
2879	8
2880	7
2881	4
2882	8
2883	4
2884	6
2885	8
2886	6
2887	9
2888	4
2889	8
2890	11
2891	4
2892	8
2893	11
2894	11
2895	7
2896	6
2897	7
2898	3
2899	10
2900	8
2901	6
2902	2
2903	3
2904	6
2905	8
