Filename:  S1.mca
Description:  
TimeStamp:  12/28/2024 11:05:00

ROI Information
Start	End	FWHM (N)	Net Area	Gross Area	Centroid (N)	Uncertainty	Status
1420	1486	0.000	0	2560	0	0	BAD
1979	2202	1.368	678	3786	2062.41	12.25	GOOD
3175	3556	0.973	223	1743	3217.02	25.62	GOOD
3925	4411	1.758	1466	2436	4175.45	3.98	GOOD
4733	5108	1.428	178	552	4778.03	17.10	GOOD

Spectral Data Information
Channel	Data
474	0
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
487	0
488	0
489	0
490	0
491	0
492	0
493	0
494	0
495	0
496	0
497	0
498	0
499	0
500	0
501	0
502	0
503	0
504	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
535	0
536	0
537	0
538	0
539	0
540	0
541	0
542	0
543	0
544	0
545	0
546	0
547	0
548	0
549	0
550	0
551	0
552	0
553	0
554	0
555	0
556	0
557	0
558	0
559	0
560	0
561	0
562	0
563	0
564	0
565	0
566	0
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	0
576	0
577	0
578	0
579	0
580	0
581	0
582	0
583	0
584	0
585	0
586	0
587	0
588	0
589	0
590	0
591	0
592	0
593	0
594	0
595	0
596	0
597	0
598	0
599	0
600	0
601	0
602	0
603	0
604	0
605	0
606	0
607	0
608	0
609	0
610	0
611	0
612	0
613	0
614	0
615	0
616	0
617	0
618	0
619	0
620	0
621	0
622	0
623	53
624	48
625	48
626	67
627	56
628	56
629	52
630	55
631	54
632	45
633	54
634	60
635	49
636	63
637	52
638	52
639	43
640	60
641	69
642	70
643	66
644	65
645	55
646	76
647	54
648	62
649	54
650	58
651	76
652	66
653	58
654	64
655	67
656	83
657	77
658	78
659	63
660	75
661	73
662	69
663	72
664	81
665	79
666	69
667	77
668	98
669	95
670	88
671	92
672	99
673	95
674	94
675	114
676	116
677	114
678	100
679	112
680	102
681	102
682	105
683	125
684	121
685	111
686	121
687	102
688	99
689	114
690	138
691	119
692	128
693	136
694	113
695	121
696	108
697	140
698	133
699	118
700	151
701	160
702	108
703	148
704	148
705	151
706	143
707	160
708	163
709	159
710	167
711	158
712	175
713	158
714	164
715	196
716	193
717	167
718	177
719	189
720	188
721	165
722	179
723	193
724	200
725	175
726	180
727	168
728	201
729	199
730	204
731	212
732	178
733	199
734	216
735	191
736	202
737	227
738	209
739	226
740	211
741	200
742	204
743	213
744	228
745	191
746	213
747	219
748	222
749	216
750	227
751	211
752	219
753	241
754	238
755	238
756	226
757	228
758	234
759	237
760	246
761	246
762	232
763	233
764	225
765	218
766	220
767	231
768	235
769	215
770	216
771	230
772	228
773	230
774	226
775	197
776	237
777	218
778	250
779	224
780	237
781	242
782	238
783	213
784	240
785	240
786	242
787	226
788	204
789	234
790	245
791	229
792	260
793	231
794	225
795	247
796	216
797	222
798	223
799	219
800	223
801	211
802	207
803	212
804	234
805	227
806	252
807	229
808	220
809	225
810	236
811	216
812	242
813	194
814	227
815	230
816	200
817	169
818	228
819	220
820	185
821	212
822	199
823	210
824	211
825	195
826	218
827	213
828	202
829	213
830	196
831	191
832	181
833	181
834	223
835	231
836	220
837	205
838	187
839	192
840	189
841	198
842	223
843	182
844	177
845	176
846	180
847	179
848	182
849	228
850	186
851	215
852	188
853	207
854	185
855	187
856	178
857	178
858	218
859	184
860	213
861	176
862	206
863	171
864	168
865	209
866	176
867	175
868	192
869	172
870	167
871	186
872	176
873	197
874	192
875	192
876	169
877	194
878	171
879	162
880	183
881	148
882	172
883	174
884	172
885	170
886	163
887	174
888	194
889	181
890	181
891	171
892	171
893	183
894	174
895	180
896	156
897	166
898	164
899	150
900	156
901	168
902	180
903	145
904	146
905	169
906	160
907	143
908	140
909	159
910	142
911	151
912	161
913	152
914	134
915	178
916	160
917	152
918	161
919	140
920	168
921	135
922	151
923	147
924	149
925	145
926	146
927	165
928	161
929	163
930	129
931	152
932	141
933	147
934	144
935	139
936	160
937	144
938	155
939	141
940	146
941	163
942	126
943	138
944	136
945	132
946	134
947	136
948	132
949	135
950	152
951	142
952	132
953	124
954	144
955	134
956	122
957	127
958	141
959	136
960	140
961	146
962	137
963	143
964	139
965	138
966	122
967	132
968	155
969	144
970	123
971	115
972	119
973	125
974	129
975	147
976	112
977	140
978	127
979	120
980	104
981	117
982	123
983	123
984	134
985	123
986	101
987	113
988	111
989	129
990	111
991	110
992	123
993	120
994	115
995	129
996	124
997	107
998	139
999	114
1000	121
1001	118
1002	104
1003	107
1004	102
1005	108
1006	129
1007	103
1008	107
1009	125
1010	119
1011	117
1012	131
1013	132
1014	122
1015	109
1016	103
1017	105
1018	140
1019	117
1020	108
1021	119
1022	111
1023	126
1024	104
1025	88
1026	123
1027	117
1028	78
1029	117
1030	104
1031	108
1032	107
1033	102
1034	115
1035	114
1036	105
1037	94
1038	126
1039	113
1040	114
1041	96
1042	116
1043	93
1044	107
1045	85
1046	102
1047	108
1048	109
1049	94
1050	106
1051	101
1052	107
1053	101
1054	95
1055	93
1056	87
1057	131
1058	112
1059	106
1060	96
1061	106
1062	93
1063	106
1064	109
1065	85
1066	104
1067	105
1068	84
1069	82
1070	112
1071	103
1072	90
1073	105
1074	82
1075	100
1076	93
1077	78
1078	99
1079	99
1080	88
1081	100
1082	83
1083	100
1084	99
1085	101
1086	90
1087	95
1088	84
1089	86
1090	115
1091	99
1092	82
1093	87
1094	94
1095	88
1096	103
1097	101
1098	95
1099	86
1100	105
1101	83
1102	83
1103	80
1104	98
1105	84
1106	97
1107	97
1108	98
1109	103
1110	92
1111	104
1112	90
1113	96
1114	99
1115	84
1116	82
1117	108
1118	88
1119	75
1120	95
1121	79
1122	77
1123	85
1124	84
1125	83
1126	77
1127	78
1128	85
1129	82
1130	88
1131	81
1132	91
1133	90
1134	89
1135	75
1136	83
1137	98
1138	106
1139	106
1140	79
1141	86
1142	85
1143	80
1144	72
1145	98
1146	93
1147	88
1148	77
1149	83
1150	87
1151	80
1152	81
1153	107
1154	92
1155	93
1156	85
1157	74
1158	103
1159	93
1160	80
1161	91
1162	100
1163	121
1164	99
1165	107
1166	80
1167	86
1168	86
1169	76
1170	97
1171	72
1172	72
1173	81
1174	103
1175	81
1176	103
1177	87
1178	96
1179	73
1180	90
1181	92
1182	80
1183	84
1184	73
1185	94
1186	73
1187	74
1188	70
1189	68
1190	86
1191	99
1192	75
1193	79
1194	75
1195	69
1196	78
1197	65
1198	73
1199	75
1200	73
1201	62
1202	69
1203	80
1204	75
1205	77
1206	68
1207	60
1208	55
1209	71
1210	85
1211	68
1212	54
1213	73
1214	68
1215	64
1216	63
1217	69
1218	63
1219	58
1220	54
1221	58
1222	60
1223	54
1224	64
1225	62
1226	58
1227	67
1228	40
1229	66
1230	70
1231	65
1232	65
1233	60
1234	61
1235	46
1236	63
1237	52
1238	37
1239	49
1240	51
1241	67
1242	56
1243	70
1244	53
1245	66
1246	64
1247	54
1248	42
1249	60
1250	54
1251	65
1252	47
1253	49
1254	57
1255	63
1256	63
1257	42
1258	44
1259	53
1260	53
1261	66
1262	68
1263	61
1264	68
1265	63
1266	59
1267	60
1268	55
1269	58
1270	47
1271	58
1272	41
1273	49
1274	59
1275	53
1276	54
1277	48
1278	42
1279	43
1280	48
1281	51
1282	38
1283	57
1284	46
1285	62
1286	60
1287	63
1288	51
1289	51
1290	40
1291	60
1292	57
1293	44
1294	65
1295	50
1296	45
1297	53
1298	47
1299	49
1300	37
1301	51
1302	49
1303	50
1304	54
1305	60
1306	53
1307	49
1308	61
1309	55
1310	47
1311	42
1312	42
1313	44
1314	56
1315	34
1316	52
1317	55
1318	38
1319	54
1320	38
1321	33
1322	60
1323	47
1324	62
1325	45
1326	38
1327	44
1328	42
1329	46
1330	46
1331	49
1332	43
1333	39
1334	37
1335	51
1336	48
1337	49
1338	37
1339	27
1340	48
1341	38
1342	44
1343	53
1344	29
1345	42
1346	56
1347	40
1348	38
1349	50
1350	36
1351	38
1352	45
1353	38
1354	49
1355	44
1356	40
1357	44
1358	45
1359	43
1360	45
1361	39
1362	48
1363	46
1364	37
1365	38
1366	47
1367	41
1368	36
1369	32
1370	38
1371	30
1372	39
1373	44
1374	46
1375	51
1376	45
1377	41
1378	45
1379	40
1380	49
1381	34
1382	32
1383	44
1384	49
1385	39
1386	29
1387	28
1388	50
1389	40
1390	48
1391	48
1392	37
1393	41
1394	45
1395	37
1396	42
1397	28
1398	42
1399	47
1400	47
1401	41
1402	44
1403	44
1404	35
1405	50
1406	38
1407	49
1408	44
1409	37
1410	44
1411	26
1412	40
1413	51
1414	44
1415	39
1416	50
1417	38
1418	44
1419	37
1420	42
1421	50
1422	41
1423	42
1424	31
1425	57
1426	32
1427	41
1428	41
1429	36
1430	44
1431	51
1432	34
1433	53
1434	37
1435	34
1436	39
1437	30
1438	52
1439	33
1440	44
1441	40
1442	47
1443	42
1444	46
1445	40
1446	32
1447	45
1448	34
1449	48
1450	38
1451	34
1452	44
1453	45
1454	34
1455	34
1456	52
1457	44
1458	43
1459	35
1460	51
1461	42
1462	36
1463	39
1464	41
1465	48
1466	36
1467	45
1468	54
1469	32
1470	35
1471	36
1472	35
1473	37
1474	27
1475	35
1476	30
1477	35
1478	28
1479	35
1480	37
1481	29
1482	43
1483	33
1484	32
1485	30
1486	33
1487	38
1488	39
1489	45
1490	22
1491	35
1492	31
1493	29
1494	35
1495	38
1496	30
1497	27
1498	31
1499	28
1500	30
1501	37
1502	41
1503	32
1504	33
1505	43
1506	22
1507	29
1508	19
1509	34
1510	27
1511	27
1512	31
1513	24
1514	32
1515	27
1516	28
1517	30
1518	27
1519	25
1520	23
1521	24
1522	24
1523	27
1524	24
1525	23
1526	27
1527	26
1528	23
1529	32
1530	25
1531	22
1532	22
1533	31
1534	27
1535	17
1536	24
1537	26
1538	16
1539	27
1540	26
1541	27
1542	30
1543	22
1544	19
1545	18
1546	26
1547	31
1548	20
1549	24
1550	31
1551	25
1552	18
1553	26
1554	22
1555	24
1556	17
1557	20
1558	23
1559	16
1560	31
1561	28
1562	29
1563	26
1564	32
1565	21
1566	24
1567	33
1568	26
1569	25
1570	22
1571	17
1572	26
1573	31
1574	31
1575	30
1576	26
1577	31
1578	22
1579	30
1580	21
1581	19
1582	32
1583	31
1584	24
1585	28
1586	29
1587	14
1588	17
1589	29
1590	21
1591	17
1592	21
1593	18
1594	32
1595	15
1596	29
1597	17
1598	27
1599	15
1600	26
1601	27
1602	21
1603	30
1604	20
1605	15
1606	18
1607	32
1608	27
1609	24
1610	28
1611	23
1612	20
1613	21
1614	25
1615	13
1616	23
1617	18
1618	15
1619	20
1620	21
1621	25
1622	21
1623	18
1624	26
1625	18
1626	26
1627	26
1628	22
1629	21
1630	21
1631	19
1632	29
1633	24
1634	23
1635	17
1636	25
1637	27
1638	13
1639	19
1640	19
1641	17
1642	29
1643	23
1644	12
1645	17
1646	29
1647	24
1648	26
1649	21
1650	28
1651	17
1652	20
1653	32
1654	20
1655	9
1656	21
1657	25
1658	21
1659	20
1660	21
1661	19
1662	22
1663	12
1664	18
1665	17
1666	24
1667	19
1668	21
1669	21
1670	17
1671	16
1672	21
1673	18
1674	25
1675	16
1676	20
1677	17
1678	24
1679	19
1680	20
1681	18
1682	20
1683	24
1684	15
1685	15
1686	27
1687	24
1688	25
1689	17
1690	29
1691	17
1692	16
1693	19
1694	20
1695	18
1696	19
1697	18
1698	19
1699	17
1700	21
1701	14
1702	18
1703	14
1704	25
1705	22
1706	20
1707	21
1708	22
1709	17
1710	18
1711	17
1712	19
1713	20
1714	11
1715	29
1716	17
1717	16
1718	22
1719	16
1720	21
1721	15
1722	17
1723	16
1724	22
1725	20
1726	17
1727	12
1728	11
1729	10
1730	14
1731	19
1732	26
1733	16
1734	17
1735	20
1736	21
1737	19
1738	16
1739	15
1740	18
1741	13
1742	22
1743	19
1744	17
1745	19
1746	28
1747	21
1748	15
1749	26
1750	14
1751	25
1752	23
1753	17
1754	16
1755	19
1756	18
1757	20
1758	28
1759	19
1760	21
1761	19
1762	17
1763	19
1764	18
1765	15
1766	15
1767	18
1768	25
1769	14
1770	17
1771	13
1772	16
1773	12
1774	12
1775	11
1776	19
1777	14
1778	23
1779	17
1780	23
1781	17
1782	14
1783	17
1784	16
1785	23
1786	15
1787	18
1788	23
1789	12
1790	17
1791	13
1792	9
1793	17
1794	25
1795	19
1796	21
1797	24
1798	24
1799	15
1800	21
1801	13
1802	25
1803	17
1804	12
1805	19
1806	16
1807	13
1808	16
1809	15
1810	13
1811	9
1812	21
1813	22
1814	14
1815	21
1816	21
1817	18
1818	12
1819	13
1820	25
1821	16
1822	22
1823	18
1824	20
1825	22
1826	16
1827	25
1828	25
1829	15
1830	18
1831	13
1832	17
1833	12
1834	14
1835	15
1836	17
1837	14
1838	22
1839	23
1840	18
1841	15
1842	11
1843	19
1844	11
1845	16
1846	22
1847	17
1848	18
1849	15
1850	21
1851	18
1852	19
1853	17
1854	22
1855	17
1856	17
1857	10
1858	18
1859	19
1860	19
1861	14
1862	15
1863	13
1864	18
1865	19
1866	18
1867	14
1868	26
1869	22
1870	16
1871	17
1872	19
1873	20
1874	16
1875	12
1876	23
1877	19
1878	14
1879	19
1880	12
1881	16
1882	23
1883	16
1884	20
1885	15
1886	10
1887	12
1888	23
1889	20
1890	18
1891	19
1892	15
1893	18
1894	18
1895	12
1896	31
1897	14
1898	14
1899	22
1900	15
1901	24
1902	16
1903	23
1904	9
1905	12
1906	15
1907	15
1908	15
1909	11
1910	23
1911	20
1912	15
1913	17
1914	16
1915	8
1916	22
1917	11
1918	20
1919	15
1920	17
1921	14
1922	14
1923	17
1924	18
1925	20
1926	13
1927	26
1928	9
1929	24
1930	13
1931	25
1932	19
1933	19
1934	10
1935	14
1936	14
1937	14
1938	16
1939	11
1940	17
1941	20
1942	25
1943	12
1944	15
1945	12
1946	15
1947	20
1948	20
1949	12
1950	22
1951	18
1952	19
1953	18
1954	16
1955	15
1956	16
1957	9
1958	11
1959	19
1960	17
1961	14
1962	22
1963	19
1964	16
1965	16
1966	22
1967	13
1968	15
1969	14
1970	15
1971	16
1972	23
1973	9
1974	24
1975	10
1976	17
1977	15
1978	16
1979	15
1980	16
1981	16
1982	26
1983	20
1984	22
1985	14
1986	10
1987	19
1988	13
1989	20
1990	11
1991	15
1992	28
1993	22
1994	9
1995	19
1996	13
1997	19
1998	16
1999	10
2000	12
2001	21
2002	17
2003	21
2004	15
2005	32
2006	22
2007	20
2008	18
2009	27
2010	16
2011	19
2012	21
2013	9
2014	17
2015	23
2016	20
2017	12
2018	14
2019	16
2020	13
2021	17
2022	18
2023	17
2024	9
2025	25
2026	20
2027	22
2028	17
2029	16
2030	25
2031	15
2032	17
2033	20
2034	16
2035	13
2036	20
2037	25
2038	19
2039	17
2040	10
2041	14
2042	12
2043	18
2044	19
2045	21
2046	15
2047	16
2048	22
2049	27
2050	24
2051	20
2052	15
2053	26
2054	22
2055	22
2056	13
2057	22
2058	16
2059	21
2060	28
2061	11
2062	27
2063	22
2064	16
2065	25
2066	17
2067	14
2068	26
2069	24
2070	19
2071	16
2072	20
2073	22
2074	11
2075	20
2076	22
2077	21
2078	27
2079	21
2080	15
2081	26
2082	21
2083	25
2084	19
2085	18
2086	16
2087	25
2088	30
2089	14
2090	15
2091	17
2092	15
2093	18
2094	20
2095	17
2096	26
2097	22
2098	18
2099	14
2100	23
2101	14
2102	27
2103	23
2104	13
2105	21
2106	25
2107	12
2108	25
2109	13
2110	21
2111	10
2112	18
2113	21
2114	21
2115	19
2116	17
2117	16
2118	23
2119	16
2120	18
2121	21
2122	12
2123	18
2124	24
2125	18
2126	26
2127	13
2128	17
2129	17
2130	15
2131	15
2132	17
2133	20
2134	21
2135	19
2136	12
2137	13
2138	15
2139	19
2140	17
2141	15
2142	10
2143	15
2144	20
2145	16
2146	15
2147	24
2148	12
2149	14
2150	10
2151	16
2152	9
2153	10
2154	17
2155	15
2156	15
2157	15
2158	18
2159	14
2160	17
2161	13
2162	13
2163	16
2164	14
2165	19
2166	15
2167	12
2168	21
2169	12
2170	17
2171	18
2172	10
2173	10
2174	12
2175	10
2176	13
2177	14
2178	10
2179	13
2180	15
2181	12
2182	13
2183	8
2184	7
2185	15
2186	9
2187	9
2188	14
2189	7
2190	8
2191	13
2192	9
2193	12
2194	8
2195	11
2196	12
2197	15
2198	13
2199	10
2200	3
2201	13
2202	13
2203	13
2204	14
2205	10
2206	12
2207	8
2208	11
2209	9
2210	10
2211	10
2212	12
2213	10
2214	11
2215	8
2216	8
2217	13
2218	11
2219	9
2220	6
2221	15
2222	15
2223	2
2224	8
2225	11
2226	12
2227	7
2228	9
2229	14
2230	10
2231	9
2232	16
2233	10
2234	12
2235	17
2236	12
2237	8
2238	8
2239	15
2240	15
2241	6
2242	11
2243	8
2244	6
2245	12
2246	8
2247	12
2248	8
2249	10
2250	12
2251	13
2252	7
2253	6
2254	11
2255	8
2256	14
2257	11
2258	11
2259	11
2260	9
2261	7
2262	12
2263	8
2264	9
2265	13
2266	12
2267	14
2268	10
2269	18
2270	10
2271	15
2272	10
2273	9
2274	11
2275	4
2276	8
2277	11
2278	11
2279	9
2280	7
2281	6
2282	14
2283	9
2284	5
2285	10
2286	7
2287	5
2288	10
2289	7
2290	8
2291	9
2292	8
2293	11
2294	6
2295	8
2296	9
2297	16
2298	9
2299	9
2300	5
2301	7
2302	10
2303	7
2304	14
2305	6
2306	8
2307	9
2308	6
2309	11
2310	5
2311	11
2312	13
2313	13
2314	9
2315	11
2316	10
2317	14
2318	13
2319	12
2320	9
2321	14
2322	9
2323	7
2324	9
2325	7
2326	10
2327	9
2328	7
2329	8
2330	6
2331	11
2332	6
2333	7
2334	7
2335	8
2336	5
2337	8
2338	10
2339	7
2340	12
2341	4
2342	4
2343	10
2344	10
2345	5
2346	8
2347	9
2348	9
2349	9
2350	9
2351	13
2352	7
2353	6
2354	10
2355	12
2356	10
2357	7
2358	16
2359	13
2360	12
2361	4
2362	6
2363	8
2364	8
2365	7
2366	10
2367	5
2368	22
2369	14
2370	9
2371	9
2372	6
2373	9
2374	4
2375	7
2376	8
2377	8
2378	6
2379	10
2380	8
2381	5
2382	9
2383	10
2384	9
2385	9
2386	10
2387	7
2388	10
2389	6
2390	5
2391	6
2392	11
2393	9
2394	9
2395	12
2396	5
2397	11
2398	14
2399	5
2400	11
2401	5
2402	8
2403	7
2404	10
2405	10
2406	8
2407	10
2408	9
2409	12
2410	9
2411	10
2412	7
2413	11
2414	10
2415	9
2416	6
2417	14
2418	3
2419	7
2420	6
2421	14
2422	9
2423	9
2424	11
2425	11
2426	13
2427	6
2428	12
2429	3
2430	8
2431	11
2432	10
2433	5
2434	7
2435	8
2436	13
2437	5
2438	19
2439	14
2440	9
2441	8
2442	8
2443	8
2444	14
2445	6
2446	10
2447	9
2448	10
2449	6
2450	6
2451	10
2452	7
2453	10
2454	7
2455	9
2456	11
2457	7
2458	9
2459	11
2460	9
2461	14
2462	8
2463	6
2464	8
2465	5
2466	5
2467	8
2468	4
2469	5
2470	8
2471	6
2472	13
2473	8
2474	7
2475	11
2476	9
2477	8
2478	5
2479	9
2480	4
2481	10
2482	12
2483	10
2484	6
2485	13
2486	14
2487	8
2488	8
2489	9
2490	9
2491	4
2492	14
2493	7
2494	11
2495	8
2496	4
2497	7
2498	3
2499	9
2500	11
2501	7
2502	6
2503	6
2504	9
2505	11
2506	7
2507	9
2508	11
2509	6
2510	5
2511	6
2512	9
2513	7
2514	9
2515	3
2516	8
2517	10
2518	10
2519	13
2520	14
2521	6
2522	10
2523	10
2524	11
2525	9
2526	8
2527	7
2528	6
2529	7
2530	6
2531	8
2532	11
2533	9
2534	8
2535	7
2536	6
2537	8
2538	9
2539	12
2540	5
2541	10
2542	12
2543	13
2544	4
2545	8
2546	9
2547	8
2548	6
2549	7
2550	8
2551	6
2552	4
2553	10
2554	8
2555	9
2556	6
2557	8
2558	9
2559	5
2560	12
2561	12
2562	9
2563	6
2564	9
2565	7
2566	8
2567	9
2568	6
2569	5
2570	10
2571	10
2572	7
2573	5
2574	5
2575	4
2576	5
2577	9
2578	9
2579	5
2580	9
2581	10
2582	6
2583	7
2584	12
2585	11
2586	8
2587	7
2588	5
2589	10
2590	3
2591	10
2592	13
2593	5
2594	10
2595	9
2596	5
2597	6
2598	8
2599	9
2600	10
2601	8
2602	10
2603	11
2604	11
2605	8
2606	7
2607	9
2608	4
2609	9
2610	11
2611	8
2612	9
2613	8
2614	7
2615	5
2616	8
2617	7
2618	7
2619	10
2620	2
2621	5
2622	8
2623	7
2624	5
2625	3
2626	9
2627	9
2628	6
2629	7
2630	6
2631	11
2632	5
2633	6
2634	8
2635	9
2636	6
2637	8
2638	3
2639	7
2640	12
2641	4
2642	10
2643	7
2644	12
2645	9
2646	7
2647	8
2648	9
2649	5
2650	5
2651	7
2652	4
2653	7
2654	7
2655	5
2656	5
2657	8
2658	7
2659	4
2660	12
2661	7
2662	7
2663	16
2664	6
2665	9
2666	5
2667	3
2668	6
2669	8
2670	5
2671	10
2672	7
2673	3
2674	6
2675	7
2676	3
2677	15
2678	5
2679	7
2680	6
2681	5
2682	8
2683	8
2684	5
2685	11
2686	4
2687	6
2688	4
2689	4
2690	10
2691	7
2692	9
2693	4
2694	7
2695	8
2696	8
2697	14
2698	8
2699	8
2700	8
2701	7
2702	11
2703	12
2704	7
2705	11
2706	4
2707	3
2708	9
2709	7
2710	6
2711	7
2712	7
2713	8
2714	9
2715	7
2716	6
2717	6
2718	9
2719	5
2720	11
2721	8
2722	7
2723	4
2724	12
2725	6
2726	5
2727	7
2728	4
2729	12
2730	8
2731	8
2732	9
2733	6
2734	12
2735	7
2736	5
2737	17
2738	5
2739	6
2740	8
2741	4
2742	6
2743	10
2744	10
2745	3
2746	5
2747	2
2748	11
2749	7
2750	4
2751	20
2752	4
2753	9
2754	9
2755	11
2756	11
2757	12
2758	6
2759	8
2760	6
2761	5
2762	10
2763	12
2764	7
2765	9
2766	12
2767	7
2768	8
2769	12
2770	6
2771	3
2772	14
2773	9
2774	9
2775	11
2776	8
2777	1
2778	6
2779	5
2780	5
2781	8
2782	16
2783	5
2784	8
2785	6
2786	14
2787	5
2788	8
2789	14
2790	12
2791	5
2792	7
2793	11
2794	6
2795	5
2796	11
2797	9
2798	4
2799	7
2800	10
2801	8
2802	8
2803	7
2804	12
2805	6
2806	4
2807	12
2808	9
2809	8
2810	13
2811	6
2812	8
2813	11
2814	12
2815	15
2816	7
2817	5
2818	9
2819	9
2820	12
2821	10
2822	7
2823	5
2824	6
2825	7
2826	11
2827	6
2828	3
2829	6
2830	8
2831	6
2832	6
2833	5
2834	9
2835	15
2836	7
2837	8
2838	16
2839	14
2840	7
2841	6
2842	9
2843	7
2844	7
2845	12
2846	16
2847	11
2848	9
2849	16
2850	11
2851	9
2852	14
2853	9
2854	11
2855	8
2856	7
2857	7
2858	10
2859	9
2860	6
2861	6
2862	18
2863	6
2864	3
2865	10
2866	5
2867	9
2868	8
2869	13
2870	5
2871	10
2872	12
2873	8
2874	7
2875	11
2876	9
2877	6
2878	14
2879	9
2880	9
2881	8
2882	5
2883	11
2884	11
2885	9
2886	11
2887	8
2888	12
2889	5
2890	14
2891	8
2892	7
2893	14
2894	4
2895	11
2896	8
2897	7
2898	11
2899	12
2900	8
2901	8
2902	6
2903	5
