Filename:  S1.mca
Description:  
TimeStamp:  12/28/2024 10:58:07

ROI Information
Start	End	FWHM (N)	Net Area	Gross Area	Centroid (N)	Uncertainty	Status
1420	1486	1.259	261	1658	1446.24	21.22	GOOD
1979	2202	1.380	553	2329	2160.46	11.59	GOOD
3175	3556	1.016	905	1095	3344.27	3.96	GOOD
3925	4411	1.866	591	1561	4191.16	8.51	GOOD
4733	5108	0.000	0	339	0	0	BAD

Spectral Data Information
Channel	Data
474	0
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
487	0
488	0
489	0
490	0
491	0
492	0
493	0
494	0
495	0
496	0
497	0
498	0
499	0
500	0
501	0
502	0
503	0
504	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
535	0
536	0
537	0
538	0
539	0
540	0
541	0
542	0
543	0
544	0
545	0
546	0
547	0
548	0
549	0
550	0
551	0
552	0
553	0
554	0
555	0
556	0
557	0
558	0
559	0
560	0
561	0
562	0
563	0
564	0
565	0
566	0
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	0
576	0
577	0
578	0
579	0
580	0
581	0
582	0
583	0
584	0
585	0
586	0
587	0
588	0
589	0
590	0
591	0
592	0
593	0
594	0
595	0
596	0
597	0
598	0
599	0
600	0
601	0
602	0
603	0
604	0
605	0
606	0
607	0
608	0
609	0
610	0
611	0
612	0
613	0
614	0
615	0
616	0
617	0
618	0
619	0
620	0
621	0
622	0
623	34
624	42
625	35
626	33
627	25
628	42
629	34
630	38
631	38
632	35
633	39
634	38
635	40
636	48
637	37
638	41
639	49
640	34
641	31
642	32
643	38
644	41
645	38
646	41
647	42
648	41
649	55
650	52
651	50
652	42
653	45
654	39
655	39
656	49
657	68
658	47
659	54
660	56
661	55
662	64
663	52
664	55
665	49
666	49
667	49
668	57
669	76
670	67
671	60
672	60
673	59
674	60
675	75
676	80
677	57
678	76
679	73
680	64
681	87
682	75
683	70
684	78
685	90
686	91
687	84
688	92
689	97
690	60
691	96
692	113
693	75
694	95
695	97
696	101
697	104
698	93
699	101
700	96
701	99
702	108
703	103
704	117
705	93
706	109
707	96
708	113
709	121
710	111
711	110
712	93
713	118
714	135
715	116
716	107
717	129
718	101
719	124
720	135
721	152
722	133
723	124
724	133
725	121
726	138
727	154
728	137
729	136
730	134
731	162
732	148
733	130
734	160
735	132
736	133
737	157
738	142
739	147
740	139
741	129
742	134
743	147
744	158
745	154
746	142
747	151
748	125
749	179
750	161
751	123
752	139
753	145
754	162
755	145
756	162
757	149
758	155
759	141
760	163
761	162
762	166
763	164
764	172
765	171
766	159
767	163
768	166
769	172
770	153
771	166
772	169
773	147
774	156
775	152
776	162
777	155
778	161
779	142
780	153
781	166
782	162
783	154
784	131
785	136
786	149
787	167
788	148
789	126
790	153
791	148
792	147
793	158
794	135
795	140
796	154
797	151
798	166
799	120
800	136
801	160
802	152
803	146
804	125
805	140
806	131
807	142
808	141
809	132
810	160
811	118
812	136
813	132
814	138
815	131
816	126
817	146
818	152
819	138
820	132
821	148
822	121
823	122
824	128
825	125
826	148
827	120
828	121
829	130
830	133
831	121
832	110
833	123
834	126
835	111
836	140
837	133
838	114
839	141
840	133
841	118
842	126
843	120
844	125
845	137
846	133
847	121
848	112
849	119
850	104
851	124
852	122
853	127
854	138
855	118
856	120
857	132
858	109
859	119
860	140
861	119
862	92
863	113
864	117
865	119
866	129
867	110
868	99
869	108
870	125
871	105
872	101
873	120
874	127
875	127
876	125
877	109
878	113
879	121
880	103
881	119
882	121
883	105
884	131
885	98
886	135
887	134
888	111
889	117
890	102
891	97
892	108
893	98
894	100
895	109
896	112
897	98
898	118
899	97
900	105
901	103
902	105
903	103
904	97
905	98
906	123
907	112
908	91
909	117
910	83
911	96
912	101
913	102
914	85
915	108
916	91
917	95
918	88
919	104
920	110
921	92
922	100
923	94
924	84
925	107
926	95
927	114
928	100
929	109
930	119
931	103
932	91
933	104
934	81
935	114
936	80
937	84
938	99
939	92
940	112
941	118
942	93
943	96
944	86
945	102
946	121
947	89
948	96
949	75
950	81
951	85
952	87
953	88
954	95
955	79
956	82
957	84
958	85
959	93
960	85
961	85
962	72
963	83
964	69
965	93
966	83
967	80
968	83
969	94
970	70
971	82
972	94
973	69
974	75
975	89
976	96
977	81
978	85
979	72
980	81
981	70
982	79
983	85
984	94
985	76
986	71
987	81
988	72
989	73
990	75
991	74
992	83
993	80
994	82
995	66
996	71
997	72
998	87
999	64
1000	86
1001	78
1002	82
1003	81
1004	81
1005	58
1006	72
1007	86
1008	90
1009	81
1010	79
1011	66
1012	81
1013	69
1014	89
1015	72
1016	87
1017	72
1018	80
1019	51
1020	77
1021	78
1022	75
1023	70
1024	70
1025	83
1026	62
1027	56
1028	83
1029	72
1030	66
1031	71
1032	70
1033	63
1034	78
1035	64
1036	61
1037	65
1038	69
1039	64
1040	63
1041	70
1042	69
1043	64
1044	75
1045	63
1046	51
1047	66
1048	51
1049	56
1050	59
1051	67
1052	63
1053	69
1054	71
1055	60
1056	67
1057	53
1058	67
1059	72
1060	59
1061	68
1062	61
1063	73
1064	51
1065	83
1066	60
1067	77
1068	63
1069	54
1070	51
1071	63
1072	64
1073	54
1074	71
1075	59
1076	62
1077	56
1078	56
1079	67
1080	63
1081	61
1082	62
1083	53
1084	55
1085	58
1086	60
1087	51
1088	62
1089	64
1090	61
1091	50
1092	65
1093	63
1094	51
1095	65
1096	46
1097	43
1098	52
1099	70
1100	53
1101	64
1102	43
1103	55
1104	53
1105	66
1106	50
1107	62
1108	49
1109	66
1110	64
1111	52
1112	40
1113	47
1114	44
1115	54
1116	56
1117	56
1118	55
1119	68
1120	59
1121	65
1122	38
1123	69
1124	63
1125	54
1126	51
1127	58
1128	60
1129	56
1130	51
1131	55
1132	53
1133	47
1134	49
1135	59
1136	49
1137	55
1138	62
1139	45
1140	56
1141	48
1142	63
1143	51
1144	64
1145	54
1146	55
1147	54
1148	53
1149	53
1150	60
1151	52
1152	57
1153	53
1154	67
1155	58
1156	53
1157	68
1158	54
1159	51
1160	48
1161	61
1162	72
1163	52
1164	48
1165	53
1166	54
1167	57
1168	60
1169	63
1170	51
1171	64
1172	48
1173	61
1174	56
1175	57
1176	53
1177	55
1178	57
1179	56
1180	55
1181	40
1182	58
1183	55
1184	56
1185	60
1186	55
1187	41
1188	48
1189	53
1190	54
1191	52
1192	41
1193	40
1194	48
1195	39
1196	53
1197	40
1198	47
1199	47
1200	43
1201	45
1202	40
1203	52
1204	43
1205	31
1206	44
1207	51
1208	37
1209	50
1210	56
1211	40
1212	28
1213	44
1214	37
1215	40
1216	54
1217	45
1218	39
1219	44
1220	43
1221	43
1222	33
1223	36
1224	34
1225	36
1226	30
1227	38
1228	29
1229	39
1230	40
1231	37
1232	33
1233	40
1234	40
1235	30
1236	36
1237	36
1238	29
1239	46
1240	36
1241	31
1242	31
1243	39
1244	25
1245	35
1246	41
1247	31
1248	32
1249	36
1250	41
1251	32
1252	28
1253	32
1254	36
1255	31
1256	32
1257	35
1258	47
1259	35
1260	45
1261	39
1262	25
1263	25
1264	44
1265	39
1266	33
1267	29
1268	40
1269	31
1270	38
1271	41
1272	33
1273	45
1274	27
1275	34
1276	33
1277	33
1278	31
1279	42
1280	36
1281	39
1282	46
1283	30
1284	24
1285	37
1286	39
1287	40
1288	39
1289	41
1290	35
1291	41
1292	26
1293	29
1294	39
1295	22
1296	31
1297	30
1298	26
1299	41
1300	33
1301	44
1302	26
1303	23
1304	39
1305	45
1306	32
1307	24
1308	35
1309	29
1310	36
1311	43
1312	38
1313	29
1314	24
1315	29
1316	37
1317	32
1318	44
1319	34
1320	30
1321	28
1322	31
1323	24
1324	36
1325	33
1326	37
1327	34
1328	29
1329	15
1330	42
1331	26
1332	31
1333	29
1334	27
1335	31
1336	28
1337	25
1338	34
1339	33
1340	28
1341	33
1342	23
1343	30
1344	28
1345	32
1346	22
1347	28
1348	37
1349	24
1350	30
1351	32
1352	22
1353	29
1354	20
1355	32
1356	27
1357	32
1358	24
1359	28
1360	27
1361	22
1362	31
1363	30
1364	34
1365	15
1366	28
1367	24
1368	23
1369	27
1370	26
1371	27
1372	32
1373	31
1374	23
1375	30
1376	33
1377	26
1378	32
1379	30
1380	22
1381	32
1382	24
1383	15
1384	27
1385	21
1386	31
1387	20
1388	15
1389	26
1390	21
1391	31
1392	27
1393	17
1394	20
1395	27
1396	29
1397	32
1398	24
1399	30
1400	31
1401	18
1402	25
1403	31
1404	29
1405	25
1406	22
1407	22
1408	25
1409	32
1410	22
1411	40
1412	22
1413	27
1414	25
1415	27
1416	26
1417	40
1418	26
1419	24
1420	22
1421	31
1422	19
1423	29
1424	25
1425	32
1426	33
1427	32
1428	25
1429	27
1430	21
1431	36
1432	27
1433	26
1434	22
1435	33
1436	29
1437	28
1438	24
1439	21
1440	29
1441	27
1442	31
1443	23
1444	27
1445	27
1446	23
1447	22
1448	26
1449	25
1450	23
1451	31
1452	28
1453	22
1454	23
1455	32
1456	33
1457	26
1458	29
1459	18
1460	18
1461	21
1462	26
1463	25
1464	25
1465	32
1466	24
1467	24
1468	24
1469	29
1470	22
1471	25
1472	16
1473	29
1474	21
1475	18
1476	26
1477	29
1478	26
1479	23
1480	18
1481	30
1482	24
1483	22
1484	21
1485	15
1486	21
1487	14
1488	18
1489	18
1490	14
1491	19
1492	23
1493	19
1494	21
1495	24
1496	19
1497	21
1498	20
1499	12
1500	18
1501	18
1502	23
1503	30
1504	20
1505	14
1506	23
1507	20
1508	16
1509	12
1510	26
1511	16
1512	21
1513	19
1514	21
1515	18
1516	12
1517	15
1518	15
1519	17
1520	15
1521	17
1522	18
1523	18
1524	23
1525	27
1526	18
1527	12
1528	13
1529	19
1530	21
1531	19
1532	15
1533	19
1534	10
1535	21
1536	9
1537	16
1538	15
1539	30
1540	18
1541	14
1542	29
1543	16
1544	11
1545	18
1546	23
1547	11
1548	20
1549	15
1550	13
1551	12
1552	9
1553	15
1554	19
1555	17
1556	18
1557	15
1558	12
1559	12
1560	9
1561	14
1562	14
1563	14
1564	17
1565	13
1566	13
1567	20
1568	24
1569	14
1570	20
1571	9
1572	13
1573	13
1574	21
1575	11
1576	19
1577	16
1578	14
1579	17
1580	15
1581	12
1582	16
1583	15
1584	16
1585	16
1586	13
1587	13
1588	16
1589	18
1590	12
1591	13
1592	13
1593	23
1594	19
1595	11
1596	13
1597	10
1598	15
1599	13
1600	21
1601	9
1602	14
1603	18
1604	15
1605	13
1606	14
1607	10
1608	10
1609	13
1610	16
1611	14
1612	17
1613	11
1614	10
1615	19
1616	12
1617	13
1618	12
1619	16
1620	10
1621	12
1622	15
1623	18
1624	12
1625	12
1626	9
1627	20
1628	12
1629	19
1630	12
1631	17
1632	6
1633	13
1634	14
1635	13
1636	9
1637	16
1638	8
1639	15
1640	6
1641	14
1642	24
1643	19
1644	7
1645	13
1646	15
1647	9
1648	14
1649	11
1650	14
1651	22
1652	9
1653	16
1654	15
1655	11
1656	14
1657	8
1658	11
1659	14
1660	17
1661	16
1662	17
1663	8
1664	12
1665	14
1666	11
1667	14
1668	12
1669	6
1670	10
1671	12
1672	13
1673	16
1674	16
1675	11
1676	12
1677	12
1678	13
1679	12
1680	14
1681	13
1682	10
1683	18
1684	8
1685	11
1686	14
1687	16
1688	12
1689	8
1690	6
1691	22
1692	7
1693	14
1694	13
1695	15
1696	11
1697	13
1698	15
1699	10
1700	14
1701	6
1702	17
1703	12
1704	9
1705	12
1706	17
1707	18
1708	8
1709	12
1710	5
1711	13
1712	10
1713	14
1714	14
1715	16
1716	12
1717	14
1718	18
1719	11
1720	13
1721	8
1722	14
1723	16
1724	10
1725	17
1726	16
1727	14
1728	8
1729	11
1730	13
1731	15
1732	17
1733	11
1734	14
1735	10
1736	11
1737	11
1738	17
1739	17
1740	14
1741	17
1742	16
1743	11
1744	13
1745	12
1746	20
1747	10
1748	6
1749	15
1750	16
1751	10
1752	11
1753	10
1754	14
1755	8
1756	19
1757	14
1758	12
1759	6
1760	8
1761	11
1762	5
1763	13
1764	19
1765	12
1766	12
1767	12
1768	8
1769	16
1770	11
1771	14
1772	10
1773	12
1774	8
1775	12
1776	14
1777	13
1778	14
1779	10
1780	10
1781	14
1782	11
1783	18
1784	9
1785	16
1786	11
1787	11
1788	9
1789	8
1790	11
1791	11
1792	10
1793	9
1794	10
1795	8
1796	8
1797	9
1798	16
1799	17
1800	13
1801	17
1802	7
1803	16
1804	5
1805	10
1806	7
1807	18
1808	15
1809	15
1810	17
1811	12
1812	9
1813	14
1814	8
1815	13
1816	11
1817	6
1818	14
1819	15
1820	10
1821	9
1822	13
1823	7
1824	12
1825	8
1826	15
1827	8
1828	14
1829	11
1830	20
1831	7
1832	16
1833	17
1834	13
1835	9
1836	7
1837	18
1838	6
1839	19
1840	6
1841	20
1842	7
1843	12
1844	15
1845	9
1846	8
1847	9
1848	11
1849	11
1850	14
1851	8
1852	9
1853	12
1854	12
1855	12
1856	21
1857	10
1858	15
1859	12
1860	8
1861	15
1862	11
1863	10
1864	13
1865	11
1866	13
1867	7
1868	16
1869	15
1870	13
1871	19
1872	12
1873	6
1874	13
1875	13
1876	17
1877	5
1878	2
1879	13
1880	13
1881	17
1882	7
1883	8
1884	13
1885	14
1886	11
1887	13
1888	12
1889	12
1890	14
1891	16
1892	7
1893	10
1894	12
1895	4
1896	14
1897	9
1898	11
1899	11
1900	8
1901	8
1902	11
1903	9
1904	11
1905	7
1906	9
1907	19
1908	9
1909	10
1910	12
1911	7
1912	6
1913	6
1914	6
1915	5
1916	8
1917	9
1918	14
1919	11
1920	9
1921	8
1922	9
1923	7
1924	10
1925	15
1926	8
1927	11
1928	7
1929	7
1930	5
1931	6
1932	8
1933	10
1934	11
1935	11
1936	12
1937	14
1938	6
1939	13
1940	9
1941	6
1942	13
1943	6
1944	5
1945	12
1946	10
1947	8
1948	12
1949	11
1950	11
1951	5
1952	12
1953	5
1954	9
1955	11
1956	9
1957	9
1958	13
1959	14
1960	12
1961	12
1962	16
1963	5
1964	11
1965	16
1966	6
1967	12
1968	9
1969	19
1970	12
1971	5
1972	11
1973	17
1974	7
1975	5
1976	9
1977	5
1978	10
1979	14
1980	11
1981	10
1982	9
1983	10
1984	10
1985	8
1986	10
1987	5
1988	11
1989	9
1990	10
1991	7
1992	7
1993	18
1994	13
1995	9
1996	10
1997	9
1998	6
1999	9
2000	17
2001	8
2002	7
2003	10
2004	11
2005	14
2006	13
2007	12
2008	6
2009	15
2010	6
2011	13
2012	12
2013	12
2014	10
2015	21
2016	9
2017	5
2018	6
2019	15
2020	13
2021	12
2022	6
2023	7
2024	16
2025	10
2026	16
2027	16
2028	13
2029	17
2030	8
2031	12
2032	13
2033	7
2034	18
2035	11
2036	9
2037	12
2038	10
2039	8
2040	9
2041	15
2042	12
2043	17
2044	9
2045	14
2046	8
2047	10
2048	11
2049	12
2050	10
2051	13
2052	10
2053	7
2054	7
2055	11
2056	13
2057	10
2058	13
2059	16
2060	14
2061	9
2062	10
2063	12
2064	5
2065	11
2066	21
2067	15
2068	7
2069	11
2070	10
2071	7
2072	11
2073	16
2074	14
2075	11
2076	10
2077	6
2078	12
2079	14
2080	13
2081	8
2082	20
2083	12
2084	12
2085	11
2086	17
2087	10
2088	17
2089	8
2090	12
2091	12
2092	13
2093	12
2094	8
2095	13
2096	11
2097	7
2098	17
2099	11
2100	8
2101	2
2102	11
2103	10
2104	7
2105	8
2106	17
2107	10
2108	13
2109	15
2110	14
2111	16
2112	13
2113	15
2114	12
2115	12
2116	12
2117	16
2118	12
2119	7
2120	8
2121	12
2122	8
2123	10
2124	10
2125	14
2126	8
2127	13
2128	10
2129	7
2130	7
2131	10
2132	11
2133	10
2134	9
2135	11
2136	9
2137	11
2138	14
2139	9
2140	9
2141	13
2142	14
2143	11
2144	6
2145	7
2146	14
2147	8
2148	8
2149	6
2150	10
2151	11
2152	12
2153	11
2154	12
2155	12
2156	11
2157	9
2158	11
2159	8
2160	9
2161	3
2162	12
2163	8
2164	7
2165	12
2166	7
2167	6
2168	11
2169	10
2170	8
2171	8
2172	9
2173	4
2174	5
2175	11
2176	5
2177	7
2178	11
2179	8
2180	16
2181	5
2182	11
2183	5
2184	6
2185	12
2186	8
2187	8
2188	8
2189	7
2190	11
2191	4
2192	9
2193	11
2194	9
2195	9
2196	8
2197	7
2198	7
2199	11
2200	12
2201	6
2202	2
2203	7
2204	9
2205	4
2206	9
2207	7
2208	5
2209	10
2210	4
2211	6
2212	4
2213	1
2214	5
2215	9
2216	3
2217	5
2218	9
2219	6
2220	2
2221	3
2222	11
2223	6
2224	4
2225	10
2226	8
2227	7
2228	8
2229	6
2230	8
2231	7
2232	2
2233	9
2234	4
2235	7
2236	5
2237	9
2238	5
2239	4
2240	9
2241	1
2242	11
2243	11
2244	5
2245	6
2246	7
2247	6
2248	5
2249	9
2250	5
2251	3
2252	3
2253	5
2254	4
2255	6
2256	8
2257	9
2258	8
2259	6
2260	7
2261	3
2262	9
2263	5
2264	4
2265	6
2266	7
2267	4
2268	1
2269	9
2270	6
2271	6
2272	3
2273	11
2274	6
2275	6
2276	2
2277	5
2278	7
2279	3
2280	5
2281	10
2282	7
2283	4
2284	12
2285	5
2286	6
2287	2
2288	4
2289	6
2290	3
2291	2
2292	6
2293	9
2294	9
2295	4
2296	4
2297	1
2298	5
2299	5
2300	10
2301	5
2302	7
2303	3
2304	6
2305	10
2306	7
2307	5
2308	5
2309	3
2310	6
2311	4
2312	5
2313	9
2314	4
2315	7
2316	3
2317	4
2318	7
2319	5
2320	5
2321	7
2322	5
2323	5
2324	5
2325	6
2326	1
2327	5
2328	7
2329	4
2330	4
2331	3
2332	5
2333	12
2334	7
2335	2
2336	4
2337	4
2338	6
2339	7
2340	5
2341	4
2342	10
2343	5
2344	6
2345	7
2346	4
2347	7
2348	5
2349	2
2350	5
2351	5
2352	7
2353	3
2354	3
2355	5
2356	7
2357	5
2358	6
2359	2
2360	8
2361	4
2362	6
2363	4
2364	7
2365	3
2366	4
2367	8
2368	8
2369	4
2370	6
2371	8
2372	8
2373	4
2374	6
2375	11
2376	7
2377	8
2378	8
2379	6
2380	3
2381	3
2382	3
2383	6
2384	8
2385	5
2386	5
2387	6
2388	7
2389	6
2390	6
2391	4
2392	9
2393	4
2394	12
2395	8
2396	10
2397	3
2398	8
2399	2
2400	4
2401	5
2402	2
2403	6
2404	9
2405	6
2406	10
2407	6
2408	5
2409	3
2410	7
2411	9
2412	4
2413	6
2414	5
2415	6
2416	6
2417	13
2418	5
2419	4
2420	4
2421	4
2422	8
2423	2
2424	5
2425	4
2426	5
2427	5
2428	5
2429	7
2430	6
2431	5
2432	8
2433	12
2434	7
2435	0
2436	6
2437	5
2438	5
2439	7
2440	7
2441	10
2442	8
2443	4
2444	6
2445	8
2446	7
2447	8
2448	4
2449	1
2450	8
2451	5
2452	8
2453	6
2454	8
2455	3
2456	4
2457	1
2458	4
2459	6
2460	6
2461	4
2462	8
2463	7
2464	7
2465	7
2466	7
2467	9
2468	5
2469	11
2470	5
2471	3
2472	3
2473	5
2474	5
2475	4
2476	10
2477	7
2478	4
2479	6
2480	10
2481	3
2482	6
2483	4
2484	4
2485	3
2486	5
2487	3
2488	4
2489	1
2490	3
2491	8
2492	4
2493	4
2494	3
2495	8
2496	10
2497	4
2498	4
2499	5
2500	4
2501	4
2502	4
2503	3
2504	6
2505	6
2506	6
2507	2
2508	6
2509	6
2510	6
2511	7
2512	3
2513	4
2514	4
2515	7
2516	8
2517	4
2518	5
2519	7
2520	5
2521	8
2522	4
2523	5
2524	7
2525	7
2526	4
2527	7
2528	4
2529	5
2530	8
2531	10
2532	9
2533	3
2534	8
2535	3
2536	1
2537	8
2538	2
2539	3
2540	3
2541	4
2542	6
2543	9
2544	7
2545	5
2546	9
2547	7
2548	4
2549	8
2550	9
2551	3
2552	1
2553	5
2554	4
2555	6
2556	5
2557	5
2558	6
2559	7
2560	4
2561	3
2562	8
2563	4
2564	2
2565	5
2566	1
2567	4
2568	4
2569	7
2570	6
2571	5
2572	6
2573	4
2574	4
2575	4
2576	5
2577	3
2578	5
2579	6
2580	7
2581	8
2582	9
2583	5
2584	5
2585	8
2586	2
2587	5
2588	4
2589	8
2590	6
2591	3
2592	7
2593	6
2594	5
2595	7
2596	5
2597	8
2598	6
2599	0
2600	6
2601	3
2602	3
2603	9
2604	7
2605	5
2606	6
2607	4
2608	5
2609	4
2610	6
2611	2
2612	7
2613	5
2614	3
2615	4
2616	6
2617	2
2618	3
2619	1
2620	4
2621	6
2622	4
2623	5
2624	4
2625	3
2626	6
2627	6
2628	8
2629	8
2630	4
2631	8
2632	8
2633	2
2634	4
2635	3
2636	5
2637	3
2638	4
2639	5
2640	6
2641	3
2642	2
2643	7
2644	5
2645	3
2646	4
2647	3
2648	7
2649	4
2650	4
2651	2
2652	3
2653	6
2654	1
2655	2
2656	6
2657	7
2658	4
2659	5
2660	7
2661	6
2662	5
2663	4
2664	11
2665	3
2666	2
2667	6
2668	3
2669	6
2670	4
2671	2
2672	5
2673	8
2674	1
2675	3
2676	4
2677	9
2678	5
2679	3
2680	3
2681	9
2682	1
2683	6
2684	1
2685	5
2686	2
2687	1
2688	5
2689	3
2690	6
2691	8
2692	4
2693	3
2694	5
2695	3
2696	2
2697	8
2698	5
2699	6
2700	5
2701	6
2702	1
2703	3
2704	3
2705	5
2706	6
2707	5
2708	2
2709	5
2710	6
2711	4
2712	3
2713	5
2714	3
2715	5
2716	5
2717	2
2718	3
2719	9
2720	4
2721	5
2722	3
2723	2
2724	1
2725	8
2726	5
2727	5
2728	2
2729	2
2730	2
2731	7
2732	6
2733	1
2734	5
2735	7
2736	9
2737	5
2738	5
2739	4
2740	3
2741	3
2742	2
2743	8
2744	5
2745	2
2746	8
2747	5
2748	2
2749	5
2750	6
2751	4
2752	5
2753	3
2754	2
2755	7
2756	5
2757	4
2758	6
2759	5
2760	6
2761	4
2762	6
2763	5
2764	3
2765	7
2766	8
2767	4
2768	5
2769	6
2770	5
2771	2
2772	4
2773	6
2774	8
2775	5
2776	4
2777	4
2778	6
2779	4
2780	4
2781	3
2782	3
2783	8
2784	5
2785	2
2786	7
2787	3
2788	8
2789	8
2790	3
2791	8
2792	7
2793	2
2794	5
2795	5
2796	4
2797	8
2798	6
2799	6
2800	5
2801	4
2802	5
2803	6
2804	7
2805	4
2806	5
2807	8
2808	3
2809	10
2810	4
2811	7
2812	5
2813	7
2814	5
2815	5
2816	9
2817	6
2818	4
2819	7
2820	5
2821	5
2822	5
2823	9
2824	9
2825	5
2826	7
2827	5
2828	7
2829	2
2830	6
2831	7
2832	3
2833	3
2834	5
2835	4
2836	3
2837	5
2838	9
2839	4
2840	8
2841	11
2842	10
2843	8
2844	3
2845	4
2846	7
2847	4
2848	4
2849	9
2850	6
2851	7
2852	4
2853	8
2854	4
2855	6
2856	5
2857	8
2858	7
2859	2
2860	3
2861	8
2862	6
2863	12
2864	3
2865	3
2866	7
2867	3
2868	6
2869	3
2870	6
2871	5
2872	7
2873	2
2874	2
2875	6
2876	8
2877	3
2878	2
2879	7
2880	5
2881	2
2882	8
2883	1
2884	3
2885	6
2886	4
2887	11
2888	6
2889	6
2890	5
2891	3
2892	4
2893	6
2894	8
2895	4
2896	3
2897	6
2898	3
2899	5
2900	6
2901	8
2902	4
2903	8
