Filename:  live_data.mca
Description:  
TimeStamp:  04/14/2023 14:16:27
Spectral Data Information
Channel	Data
520	8
521	86
522	615
523	3342
524	11442
525	22646
526	27704
527	22588
528	12964
529	5683
530	1965
531	645
532	347
533	264
534	229
535	201
536	239
537	229
538	211
539	264
540	250
541	229
542	267
543	226
544	249
545	237
546	242
547	254
548	250
549	252
550	274
551	257
552	267
553	281
554	268
555	268
556	233
557	279
558	304
559	317
560	271
561	300
562	304
563	324
564	333
565	343
566	338
567	363
568	351
569	370
570	362
571	353
572	373
573	334
574	398
575	380
576	427
577	411
578	416
579	409
580	415
581	417
582	422
583	415
584	430
585	429
586	416
587	406
588	430
589	416
590	423
591	419
592	433
593	399
594	405
595	438
596	430
597	409
598	463
599	438
600	444
601	436
602	440
603	468
604	493
605	448
606	437
607	425
608	443
609	434
610	468
611	482
612	471
613	451
614	450
615	499
616	482
617	504
618	500
619	509
620	507
621	515
622	539
623	527
624	540
625	490
626	561
627	574
628	570
629	551
630	576
631	596
632	576
633	614
634	629
635	602
636	652
637	575
638	655
639	660
640	685
641	681
642	667
643	678
644	695
645	663
646	752
647	797
648	774
649	771
650	787
651	782
652	784
653	799
654	836
655	921
656	876
657	915
658	919
659	907
660	900
661	974
662	1008
663	987
664	1050
665	1053
666	1102
667	1155
668	1100
669	1120
670	1118
671	1094
672	1174
673	1167
674	1234
675	1237
676	1241
677	1319
678	1306
679	1329
680	1312
681	1365
682	1352
683	1478
684	1488
685	1483
686	1472
687	1538
688	1473
689	1508
690	1512
691	1537
692	1591
693	1604
694	1600
695	1639
696	1610
697	1687
698	1776
699	1684
700	1737
701	1791
702	1738
703	1826
704	1774
705	1803
706	1863
707	1920
708	1824
709	1873
710	1898
711	1907
712	1857
713	1878
714	1809
715	1858
716	1893
717	1976
718	1920
719	1900
720	1986
721	1822
722	1904
723	1897
724	2021
725	1923
726	1966
727	1933
728	1952
729	1921
730	1941
731	1970
732	2011
733	1937
734	2008
735	1960
736	2006
737	2016
738	1984
739	1964
740	2000
741	1971
742	2009
743	2013
744	1989
745	2026
746	1985
747	1926
748	1914
749	1984
750	1971
751	1956
752	1942
753	1985
754	1897
755	2007
756	2030
757	1960
758	1934
759	1990
760	1963
761	1918
762	1932
763	1912
764	1969
765	1920
766	2022
767	1940
768	1951
769	1932
770	1872
771	1873
772	1875
773	1865
774	1849
775	1811
776	1975
777	1851
778	1933
779	1887
780	1859
781	1899
782	1907
783	1859
784	1849
785	1957
786	1888
787	1909
788	1950
789	1862
790	1848
791	1859
792	1860
793	1849
794	1922
795	1880
796	1982
797	1831
798	1926
799	1841
800	1818
801	1861
802	1778
803	1818
804	1869
805	1886
806	1862
807	1807
808	1722
809	1674
810	1816
811	1869
812	1841
813	1755
814	1873
815	1842
816	1852
817	1846
818	1808
819	1796
820	1826
821	1841
822	1748
823	1765
824	1756
825	1759
826	1716
827	1661
828	1775
829	1780
830	1845
831	1743
832	1688
833	1642
834	1715
835	1765
836	1639
837	1718
838	1707
839	1698
840	1714
841	1716
842	1759
843	1744
844	1684
845	1723
846	1726
847	1723
848	1698
849	1713
850	1630
851	1657
852	1712
853	1683
854	1651
855	1750
856	1625
857	1627
858	1672
859	1624
860	1680
861	1680
862	1596
863	1596
864	1587
865	1624
866	1557
867	1626
868	1584
869	1601
870	1576
871	1612
872	1562
873	1584
874	1566
875	1598
876	1508
877	1539
878	1510
879	1542
880	1565
881	1534
882	1472
883	1495
884	1519
885	1426
886	1506
887	1488
888	1443
889	1472
890	1482
891	1447
892	1444
893	1421
894	1502
895	1417
896	1408
897	1439
898	1416
899	1441
900	1408
901	1411
902	1378
903	1381
904	1414
905	1421
906	1348
907	1362
908	1371
909	1430
910	1361
911	1328
912	1349
913	1327
914	1429
915	1310
916	1367
917	1374
918	1404
919	1364
920	1298
921	1282
922	1310
923	1307
924	1291
925	1293
926	1252
927	1325
928	1262
929	1257
930	1258
931	1286
932	1266
933	1251
934	1310
935	1216
936	1239
937	1196
938	1190
939	1243
940	1267
941	1208
942	1266
943	1227
944	1279
945	1232
946	1305
947	1196
948	1249
949	1238
950	1179
951	1173
952	1162
953	1211
954	1261
955	1183
956	1184
957	1201
958	1204
959	1205
960	1179
961	1170
962	1116
963	1194
964	1164
965	1150
966	1188
967	1122
968	1077
969	1132
970	1125
971	1126
972	1064
973	1160
974	1129
975	1174
976	1148
977	1110
978	1081
979	1090
980	1119
981	1125
982	1113
983	1133
984	1117
985	1078
986	1106
987	1057
988	1074
989	1071
990	1054
991	1073
992	1087
993	1127
994	1030
995	1028
996	1014
997	1075
998	1066
999	1032
1000	1088
1001	1028
1002	1005
1003	1016
1004	1058
1005	965
1006	1036
1007	1010
1008	984
1009	985
1010	1024
1011	940
1012	1013
1013	1086
1014	1019
1015	994
1016	942
1017	947
1018	960
1019	961
1020	993
1021	918
1022	973
1023	1012
1024	996
1025	973
1026	977
1027	948
1028	957
1029	934
1030	984
1031	943
1032	913
1033	941
1034	890
1035	873
1036	929
1037	934
1038	970
1039	942
1040	945
1041	917
1042	945
1043	941
1044	944
1045	879
1046	1011
1047	904
1048	901
1049	929
1050	889
1051	941
1052	892
1053	864
1054	911
1055	928
1056	931
1057	924
1058	919
1059	916
1060	824
1061	896
1062	914
1063	891
1064	872
1065	919
1066	848
1067	884
1068	872
1069	847
1070	897
1071	929
1072	888
1073	872
1074	891
1075	886
1076	894
1077	901
1078	855
1079	846
1080	880
1081	862
1082	931
1083	884
1084	878
1085	859
1086	838
1087	871
1088	891
1089	920
1090	893
1091	854
1092	918
1093	858
1094	857
1095	906
1096	888
1097	840
1098	856
1099	887
1100	862
1101	856
1102	841
1103	873
1104	887
1105	860
1106	841
1107	856
1108	856
1109	855
1110	862
1111	813
1112	836
1113	803
1114	812
1115	824
1116	837
1117	774
1118	852
1119	801
1120	772
1121	788
1122	763
1123	735
1124	742
1125	735
1126	739
1127	714
1128	700
1129	796
1130	705
1131	754
1132	714
1133	726
1134	738
1135	731
1136	731
1137	677
1138	730
1139	716
1140	669
1141	723
1142	669
1143	623
1144	616
1145	692
1146	659
1147	664
1148	676
1149	663
1150	639
1151	643
1152	635
1153	615
1154	596
1155	616
1156	664
1157	647
1158	658
1159	642
1160	602
1161	591
1162	658
1163	565
1164	613
1165	600
1166	626
1167	595
1168	602
1169	578
1170	589
1171	617
1172	546
1173	586
1174	598
1175	564
1176	625
1177	577
1178	557
1179	579
1180	624
1181	576
1182	592
1183	604
1184	602
1185	565
1186	551
1187	575
1188	578
1189	530
1190	558
1191	575
1192	577
1193	552
1194	555
1195	558
1196	571
1197	551
1198	552
1199	591
1200	602
1201	550
1202	563
1203	562
1204	538
1205	548
1206	559
1207	524
1208	530
1209	566
1210	537
1211	528
1212	591
1213	515
1214	523
1215	545
1216	569
1217	557
1218	570
1219	564
1220	580
1221	512
1222	584
1223	527
1224	559
1225	546
1226	527
1227	522
1228	535
1229	517
1230	570
1231	527
1232	525
1233	512
1234	523
1235	505
1236	492
1237	526
1238	532
1239	534
1240	508
1241	543
1242	503
1243	541
1244	498
1245	496
1246	518
1247	475
1248	523
1249	534
1250	534
1251	517
1252	497
1253	500
1254	511
1255	500
1256	501
1257	496
1258	487
1259	544
1260	440
1261	476
1262	465
1263	447
1264	480
1265	522
1266	464
1267	471
1268	441
1269	474
1270	467
1271	481
1272	424
1273	435
1274	446
1275	483
1276	446
1277	501
1278	441
1279	442
1280	400
1281	439
1282	429
1283	430
1284	450
1285	404
1286	443
1287	400
1288	404
1289	439
1290	443
1291	419
1292	430
1293	423
1294	442
1295	399
1296	414
1297	411
1298	408
1299	430
1300	435
1301	453
1302	385
1303	409
1304	372
1305	433
1306	416
1307	408
1308	415
1309	410
1310	398
1311	428
1312	410
1313	418
1314	389
1315	449
1316	411
1317	395
1318	374
1319	413
1320	412
1321	399
1322	402
1323	392
1324	456
1325	412
1326	438
1327	422
1328	417
1329	418
1330	407
1331	405
1332	403
1333	415
1334	427
1335	422
1336	428
1337	458
1338	436
1339	407
1340	463
1341	443
1342	459
1343	433
1344	434
1345	424
1346	415
1347	414
1348	456
1349	396
1350	433
1351	432
1352	413
1353	436
1354	429
1355	446
1356	426
1357	421
1358	455
1359	399
1360	464
1361	423
1362	444
1363	431
1364	437
1365	392
1366	424
1367	456
1368	438
1369	388
1370	404
1371	452
1372	429
1373	393
1374	419
1375	422
1376	387
1377	408
1378	422
1379	401
1380	381
1381	446
1382	391
1383	419
1384	406
1385	372
1386	387
1387	415
1388	395
1389	352
1390	356
1391	375
1392	368
1393	368
1394	437
1395	381
1396	359
1397	352
1398	389
1399	374
1400	335
1401	393
1402	390
1403	386
1404	331
1405	326
1406	368
1407	337
1408	372
1409	348
1410	352
1411	333
1412	344
1413	340
1414	293
1415	312
1416	326
1417	325
1418	316
1419	312
1420	297
1421	303
1422	321
1423	297
1424	315
1425	301
1426	291
1427	313
1428	278
1429	317
1430	315
1431	256
1432	305
1433	271
1434	264
1435	296
1436	279
1437	297
1438	290
1439	300
1440	275
1441	246
1442	266
1443	279
1444	297
1445	280
1446	231
1447	269
1448	230
1449	236
1450	243
1451	262
1452	260
1453	269
1454	259
1455	241
1456	272
1457	265
1458	257
1459	264
1460	254
1461	278
1462	252
1463	216
1464	251
1465	250
1466	265
1467	274
1468	229
1469	265
1470	270
1471	219
1472	252
1473	232
1474	256
1475	217
1476	239
1477	243
1478	233
1479	257
1480	236
1481	255
1482	253
1483	221
1484	260
1485	222
1486	234
1487	253
1488	208
1489	249
1490	236
1491	200
1492	245
1493	248
1494	260
1495	225
1496	256
1497	221
1498	202
1499	247
1500	242
1501	226
1502	219
1503	214
1504	236
1505	221
1506	246
1507	235
1508	216
1509	229
1510	228
1511	226
1512	228
1513	227
1514	236
1515	203
1516	239
1517	238
1518	227
1519	228
1520	200
1521	238
1522	232
1523	225
1524	216
1525	213
1526	221
1527	198
1528	217
1529	215
1530	217
1531	195
1532	187
1533	207
1534	220
1535	191
1536	227
1537	222
1538	201
1539	210
1540	200
1541	222
1542	216
1543	204
1544	226
1545	226
1546	204
1547	187
1548	217
1549	188
1550	199
1551	189
1552	223
1553	209
1554	200
1555	213
1556	207
1557	189
1558	206
1559	214
1560	201
1561	213
1562	224
1563	192
1564	191
1565	198
1566	197
1567	186
1568	204
1569	190
1570	225
1571	197
1572	199
1573	207
1574	182
1575	188
1576	208
1577	221
1578	186
1579	195
1580	224
1581	188
1582	187
1583	183
1584	196
1585	191
1586	198
1587	191
1588	192
1589	192
1590	197
1591	196
1592	198
1593	215
1594	183
1595	191
1596	193
1597	197
1598	188
1599	175
1600	186
1601	203
1602	183
1603	195
1604	187
1605	179
1606	201
1607	199
1608	192
1609	202
1610	187
1611	176
1612	163
1613	204
1614	172
1615	173
1616	166
1617	173
1618	215
1619	187
1620	205
1621	205
1622	202
1623	163
1624	159
1625	194
1626	185
1627	179
1628	215
1629	181
1630	183
1631	183
1632	175
1633	184
1634	188
1635	171
1636	190
1637	174
1638	192
1639	172
1640	207
1641	169
1642	187
1643	167
1644	153
1645	180
1646	165
1647	179
1648	183
1649	158
1650	186
1651	182
1652	162
1653	160
1654	196
1655	178
1656	188
1657	199
1658	168
1659	169
1660	167
1661	177
1662	170
1663	206
1664	166
1665	174
1666	187
1667	186
1668	169
1669	170
1670	164
1671	187
1672	182
1673	170
1674	181
1675	170
1676	182
1677	145
1678	171
1679	171
1680	155
1681	179
1682	168
1683	189
1684	182
1685	157
1686	179
1687	172
1688	207
1689	168
1690	173
1691	185
1692	152
1693	169
1694	187
1695	147
1696	195
1697	164
1698	175
1699	202
1700	165
1701	161
1702	173
1703	183
1704	172
1705	181
1706	164
1707	161
1708	149
1709	174
1710	148
1711	162
1712	192
1713	190
1714	176
1715	164
1716	167
1717	149
1718	173
1719	159
1720	177
1721	144
1722	169
1723	190
1724	171
1725	189
1726	170
1727	158
1728	171
1729	138
1730	143
1731	188
1732	157
1733	189
1734	174
1735	171
1736	201
1737	149
1738	150
1739	176
1740	172
1741	142
1742	161
1743	165
1744	147
1745	183
1746	181
1747	173
1748	184
1749	159
1750	166
1751	171
1752	148
1753	168
1754	154
1755	166
1756	144
1757	176
1758	174
1759	182
1760	162
1761	150
1762	167
1763	188
1764	184
1765	179
1766	171
1767	174
1768	182
1769	184
1770	160
1771	169
1772	203
1773	159
1774	162
1775	196
1776	169
1777	171
1778	186
1779	163
1780	168
1781	162
1782	160
1783	165
1784	141
1785	168
1786	166
1787	182
1788	158
1789	139
1790	160
1791	139
1792	183
1793	150
1794	166
1795	193
1796	156
1797	148
1798	174
1799	154
1800	136
1801	157
1802	145
1803	150
1804	147
1805	136
1806	151
1807	154
1808	175
1809	145
1810	140
1811	136
1812	131
1813	158
1814	157
1815	155
1816	128
1817	147
1818	159
1819	149
1820	126
1821	136
1822	134
1823	126
1824	140
1825	159
1826	147
1827	121
1828	154
1829	161
1830	160
1831	129
1832	163
1833	153
1834	118
1835	126
1836	127
1837	137
1838	137
1839	147
1840	139
1841	138
1842	143
1843	142
1844	145
1845	123
1846	135
1847	153
1848	137
1849	109
1850	145
1851	122
1852	134
1853	136
1854	149
1855	137
1856	137
1857	133
1858	143
1859	133
1860	145
1861	151
1862	140
1863	134
1864	126
1865	145
1866	141
1867	141
1868	136
1869	162
1870	153
1871	155
1872	141
1873	139
1874	168
1875	151
1876	167
1877	152
1878	155
1879	135
1880	151
1881	163
1882	153
1883	163
1884	147
1885	144
1886	134
1887	139
1888	151
1889	167
1890	172
1891	143
1892	152
1893	155
1894	165
1895	151
1896	158
1897	175
1898	158
1899	166
1900	157
1901	163
1902	167
1903	176
1904	176
1905	183
1906	172
1907	151
1908	180
1909	197
1910	175
1911	160
1912	187
1913	169
1914	209
1915	173
1916	182
1917	191
1918	176
1919	172
1920	202
1921	200
1922	187
1923	159
1924	186
1925	202
1926	150
1927	191
1928	155
1929	181
1930	185
1931	188
1932	187
1933	161
1934	180
1935	193
1936	165
1937	196
1938	182
1939	206
1940	207
1941	196
1942	211
1943	187
1944	184
1945	214
1946	189
1947	203
1948	172
1949	198
1950	220
1951	194
1952	198
1953	208
1954	192
1955	196
1956	214
1957	210
1958	197
1959	183
1960	240
1961	190
1962	216
1963	215
1964	210
1965	226
1966	191
1967	168
1968	207
1969	223
1970	211
1971	185
1972	224
1973	207
1974	222
1975	178
1976	208
1977	216
1978	207
1979	196
1980	211
1981	196
1982	199
1983	191
1984	205
1985	183
1986	200
1987	194
1988	183
1989	204
1990	204
1991	186
1992	183
1993	177
1994	174
1995	193
1996	190
1997	177
1998	190
1999	174
2000	198
2001	192
2002	189
2003	183
2004	171
2005	177
2006	174
2007	214
2008	194
2009	194
2010	161
2011	183
2012	181
2013	200
2014	174
2015	189
2016	185
2017	169
2018	152
2019	168
2020	173
2021	158
2022	183
2023	155
2024	164
2025	154
2026	155
2027	162
2028	180
2029	162
2030	153
2031	168
2032	142
2033	154
2034	144
2035	156
2036	147
2037	139
2038	138
2039	155
2040	150
2041	144
2042	145
2043	132
2044	137
2045	129
2046	127
2047	150
2048	134
2049	139
2050	111
2051	141
2052	155
2053	135
2054	128
2055	122
2056	108
2057	120
2058	132
2059	126
2060	107
2061	128
2062	131
2063	117
2064	121
2065	116
2066	111
2067	126
2068	112
2069	104
2070	113
2071	100
2072	114
2073	108
2074	107
2075	98
2076	109
2077	106
2078	124
2079	81
2080	113
2081	103
2082	97
2083	117
2084	106
2085	103
2086	108
2087	99
2088	101
2089	97
2090	91
2091	79
2092	92
2093	96
2094	103
2095	96
2096	95
2097	94
2098	113
2099	98
2100	87
2101	108
2102	96
2103	99
2104	93
2105	102
2106	108
2107	90
2108	85
2109	89
2110	79
2111	102
2112	84
2113	89
2114	107
2115	96
2116	84
2117	91
2118	100
2119	99
2120	86
2121	87
2122	77
2123	81
2124	93
2125	98
2126	103
2127	99
2128	102
2129	83
2130	82
2131	100
2132	86
2133	80
2134	89
2135	90
2136	84
2137	74
2138	96
2139	72
2140	73
2141	89
2142	96
2143	91
2144	93
2145	99
2146	95
2147	77
2148	95
2149	89
2150	97
2151	74
2152	83
2153	101
2154	91
2155	84
2156	90
2157	84
2158	87
2159	84
2160	90
2161	93
2162	61
2163	82
2164	99
2165	80
2166	81
2167	80
2168	88
2169	90
2170	89
2171	94
2172	86
2173	89
2174	93
2175	78
2176	94
2177	86
2178	92
2179	95
2180	84
2181	78
2182	93
2183	80
2184	70
2185	87
2186	89
2187	87
2188	87
2189	92
2190	88
2191	89
2192	88
2193	100
2194	90
2195	69
2196	94
2197	79
2198	77
2199	82
2200	85
2201	79
2202	86
2203	70
2204	83
2205	83
2206	81
2207	84
2208	66
2209	99
2210	89
2211	83
2212	92
2213	92
2214	88
2215	86
2216	75
2217	91
2218	79
2219	87
2220	95
2221	73
2222	80
2223	77
2224	71
2225	69
2226	92
2227	80
2228	77
2229	74
2230	70
2231	84
2232	86
2233	62
2234	74
2235	99
2236	70
2237	70
2238	77
2239	74
2240	103
2241	73
2242	87
2243	86
2244	90
2245	77
2246	72
2247	87
2248	91
2249	81
2250	83
2251	89
2252	97
2253	79
2254	85
2255	74
2256	95
2257	87
2258	85
2259	88
2260	95
2261	80
2262	78
2263	75
2264	93
2265	80
2266	97
2267	75
2268	74
2269	85
2270	91
2271	91
2272	80
2273	74
2274	92
2275	64
2276	87
2277	78
2278	74
2279	82
2280	89
2281	74
2282	67
2283	67
2284	80
2285	79
2286	81
2287	83
2288	80
2289	89
2290	78
2291	93
2292	86
2293	62
2294	73
2295	85
2296	84
2297	83
2298	84
2299	67
2300	69
2301	83
2302	72
2303	95
2304	87
2305	72
2306	93
2307	96
2308	80
2309	84
2310	73
2311	83
2312	87
2313	84
2314	102
2315	79
2316	72
2317	100
2318	81
2319	87
2320	74
2321	78
2322	77
2323	77
2324	74
2325	88
2326	85
2327	81
2328	91
2329	77
2330	89
2331	86
2332	87
2333	84
2334	80
2335	88
2336	77
2337	88
2338	84
2339	95
2340	70
2341	82
2342	83
2343	84
2344	84
2345	79
2346	88
2347	107
2348	93
2349	91
2350	110
2351	95
2352	90
2353	93
2354	70
2355	100
2356	87
2357	72
2358	81
2359	73
2360	96
2361	103
2362	72
2363	82
2364	79
2365	86
2366	89
2367	74
2368	92
2369	78
2370	73
2371	86
2372	73
2373	88
2374	73
2375	74
2376	95
2377	80
2378	87
2379	84
2380	86
2381	94
2382	95
2383	83
2384	97
2385	83
2386	93
2387	70
2388	84
2389	87
2390	90
2391	87
2392	80
2393	81
2394	89
2395	76
2396	84
2397	88
2398	80
2399	78
2400	99
2401	62
2402	89
2403	81
2404	85
2405	60
2406	81
2407	83
2408	68
2409	85
2410	77
2411	89
2412	76
2413	83
2414	80
2415	75
2416	63
2417	86
2418	68
2419	78
2420	76
2421	70
2422	81
2423	80
2424	77
2425	83
2426	83
2427	67
2428	73
2429	73
2430	82
2431	73
2432	68
2433	92
2434	70
2435	71
2436	95
2437	66
2438	78
2439	72
2440	64
2441	60
2442	76
2443	59
2444	88
2445	78
2446	81
2447	75
2448	66
2449	83
2450	59
2451	69
2452	71
2453	89
2454	77
2455	66
2456	85
2457	77
2458	81
2459	78
2460	61
2461	75
2462	54
2463	75
2464	63
2465	69
2466	69
2467	74
2468	67
2469	69
2470	78
2471	60
2472	71
2473	67
2474	69
2475	71
2476	80
2477	81
2478	67
2479	92
2480	70
2481	91
2482	57
2483	63
2484	63
2485	61
2486	59
2487	61
2488	75
2489	64
2490	68
2491	73
2492	78
2493	88
2494	75
2495	69
2496	70
2497	81
2498	59
2499	71
2500	67
2501	63
2502	70
2503	59
2504	73
2505	72
2506	76
2507	65
2508	82
2509	62
2510	63
2511	70
2512	61
2513	74
2514	64
2515	70
2516	71
2517	56
2518	65
2519	66
2520	68
2521	70
2522	76
2523	61
2524	67
2525	66
2526	60
2527	77
2528	72
2529	66
2530	62
2531	63
2532	66
2533	65
2534	45
2535	46
2536	69
2537	75
2538	66
2539	59
2540	70
2541	75
2542	61
2543	83
2544	65
2545	74
2546	61
2547	66
2548	53
2549	80
2550	68
2551	63
2552	99
2553	57
2554	60
2555	62
2556	63
2557	58
2558	50
2559	67
2560	56
2561	59
2562	72
2563	63
2564	64
2565	56
2566	61
2567	45
2568	64
2569	63
2570	71
2571	73
2572	71
2573	61
2574	67
2575	63
2576	45
2577	64
2578	62
2579	66
2580	68
2581	55
2582	80
2583	57
2584	73
2585	50
2586	64
2587	67
2588	62
2589	61
2590	67
2591	65
2592	69
2593	60
2594	62
2595	69
2596	67
2597	60
2598	68
2599	68
2600	68
2601	72
2602	72
2603	70
2604	57
2605	63
2606	78
2607	59
2608	62
2609	70
2610	60
2611	67
2612	73
2613	74
2614	59
2615	63
2616	60
2617	71
2618	64
2619	69
2620	65
2621	79
2622	76
2623	67
2624	80
2625	71
2626	62
2627	74
2628	82
2629	66
2630	66
2631	67
2632	65
2633	75
2634	72
2635	73
2636	61
2637	52
2638	62
2639	85
2640	70
2641	47
2642	80
2643	85
2644	78
2645	89
2646	77
2647	91
2648	78
2649	61
2650	85
2651	77
2652	86
2653	75
2654	61
2655	54
2656	74
2657	63
2658	71
2659	73
2660	89
2661	67
2662	70
2663	62
2664	74
2665	67
2666	82
2667	75
2668	78
2669	93
2670	77
2671	77
2672	75
2673	83
2674	77
2675	88
2676	74
2677	76
2678	72
2679	70
2680	83
2681	66
2682	70
2683	80
2684	90
2685	91
2686	74
2687	77
2688	90
2689	70
2690	93
2691	75
2692	67
2693	91
2694	78
2695	86
2696	79
2697	73
2698	94
2699	65
2700	70
2701	61
2702	75
2703	79
2704	68
2705	88
2706	88
2707	98
2708	70
2709	81
2710	96
2711	80
2712	80
2713	95
2714	71
2715	79
2716	72
2717	70
2718	65
2719	78
2720	74
2721	70
2722	73
2723	76
2724	85
2725	77
2726	71
2727	70
2728	64
2729	68
2730	98
2731	66
2732	73
2733	67
2734	74
2735	80
2736	87
2737	71
2738	75
2739	63
2740	64
2741	85
2742	79
2743	56
2744	79
2745	79
2746	80
2747	76
2748	92
2749	61
2750	58
2751	75
2752	67
2753	71
2754	77
2755	57
2756	88
2757	79
2758	74
2759	68
2760	56
2761	63
2762	66
2763	67
2764	70
2765	77
2766	65
2767	71
2768	76
2769	69
2770	74
2771	70
2772	69
2773	81
2774	76
2775	52
2776	71
2777	74
2778	77
2779	79
2780	72
2781	65
2782	67
2783	80
2784	81
2785	65
2786	77
2787	59
2788	70
2789	68
2790	64
2791	70
2792	73
2793	80
2794	69
2795	70
2796	59
2797	88
2798	83
2799	72
2800	54
2801	60
2802	85
2803	67
2804	72
2805	57
2806	85
2807	73
2808	60
2809	79
2810	71
2811	58
2812	68
2813	80
2814	52
2815	40
2816	80
2817	69
2818	63
2819	62
2820	61
2821	84
2822	68
2823	65
2824	63
2825	59
2826	80
2827	72
2828	64
2829	74
2830	54
2831	61
2832	82
2833	66
2834	74
2835	67
2836	67
2837	65
2838	78
2839	61
2840	60
2841	56
2842	67
2843	71
2844	70
2845	59
2846	53
2847	73
2848	68
2849	66
2850	61
2851	50
2852	80
2853	70
2854	58
2855	65
2856	69
2857	61
2858	58
2859	52
2860	59
2861	66
2862	52
2863	60
2864	50
2865	65
2866	67
2867	60
2868	71
2869	57
2870	64
2871	47
2872	61
2873	68
2874	45
2875	57
2876	53
2877	51
2878	76
2879	50
2880	54
2881	58
2882	61
2883	55
2884	53
2885	58
2886	51
2887	47
2888	51
2889	39
2890	50
2891	52
2892	58
2893	47
2894	52
2895	50
2896	46
2897	62
2898	51
2899	45
2900	60
2901	56
2902	48
2903	50
2904	53
2905	48
